code_commune;actifs_2022;chomeurs_2022;actifs_occupes_2022;inactifs_2022;taux_chomage_2022
69001;220.265899012915;5.96156213354895;214.304336879366;33.697223219178;2.71
69002;105.061320088075;3.13426221210531;101.92705787597;25.713796787792;2.98
69003;1301.17036910176;130.353646786336;1170.81672231542;404.220484390803;10.02
69004;347.823552619808;23.7438073102117;324.079745309596;91.5992010935678;6.83
69005;333.602849512284;14.9682935048148;318.634556007469;66.3472257423387;4.49
69006;2137.87233526537;249.986812444328;1887.88552282104;639.818660269009;11.69
69007;1344.52049291168;67.0575805194989;1277.46291239219;361.354322687921;4.99
69008;334.908649855132;13.9684138906576;320.940235964474;82.9106103666214;4.17
69009;4019.0;330.0;3689.0;1002.0;8.21
69010;3147.0;290.0;2857.0;948.0;9.22
69012;296.98271590888;9.62082658484789;287.361889324032;62.464465962217;3.24
69013;2069.96207361486;151.214643135065;1918.7474304798;561.647705088224;7.31
69014;521.0;17.0;504.0;130.0;3.26
69016;56.0;5.0;51.0;11.0;8.93
69017;363.226524547263;13.0300122668808;350.196512280382;81.2769664494656;3.59
69018;954.142718942555;66.089425833019;888.053293109536;250.129784586352;6.93
69019;6698.08946538159;663.015765316498;6035.07370006509;1759.19674048781;9.9
69020;365.0;18.0;347.0;82.0;4.93
69021;1080.78890535808;71.4166001325075;1009.37230522557;311.944288391764;6.61
69022;276.730646201802;12.524766018411;264.205880183392;62.9934254820341;4.53
69023;806.284830432519;32.5112947901129;773.773535642406;188.55682149003;4.03
69024;1884.51851746436;117.458344402945;1767.06017306142;540.334596021282;6.23
69026;272.0;18.0;254.0;60.0;6.62
69027;5794.65213297244;454.129082028319;5340.52305094412;1535.01847900315;7.84
69028;3332.55755707497;182.342590811604;3150.21496626337;905.207602277036;5.47
69029;19896.1566266708;2477.43376128473;17418.7228653861;7162.29957357035;12.45
69030;416.385543029643;13.8762921882427;402.5092508414;102.487464293849;3.33
69031;743.221221071571;42.198761083747;701.022459987824;135.76876883308;5.68
69032;1069.47228019001;56.0572302593417;1013.41504993067;224.512683671017;5.24
69033;1486.21172204065;84.0431618924391;1402.16856014821;399.431131140904;5.65
69034;20996.5455978227;1896.8189632959;19099.7266345268;5354.29513337104;9.03
69035;203.505128579945;9.3824370296919;194.122691550253;48.4696705046812;4.61
69036;555.737825199228;35.9466413194455;519.791183879782;159.141468844862;6.47
69037;422.827534505045;32.6280750754438;390.199459429601;94.7929271894576;7.72
69038;461.333398546155;32.6559203337542;428.677478212401;108.167431033044;7.08
69039;352.172885718147;20.8364997354397;331.336385982707;80.8679682854111;5.92
69040;2909.67899978308;258.183792183617;2651.49520759946;792.381302099607;8.87
69042;314.922841238861;9.95464535542694;304.968195883434;75.3769610620846;3.16
69043;4141.54060693686;281.811976485399;3859.72863045146;1216.26925414244;6.8
69044;2324.12616417483;201.525649934547;2122.60051424028;759.870862450426;8.67
69045;664.815348935632;35.3776703610479;629.437678574584;140.638087538944;5.32
69046;2137.77443766575;155.722774064023;1982.05166360172;609.352506401062;7.28
69047;458.890711790011;21.1122003726579;437.778511417353;85.8637992077832;4.6
69049;1321.33274006024;68.1758386200067;1253.15690144023;315.14505375617;5.16
69050;1074.98788838332;59.5963768205593;1015.39151156276;251.834365188742;5.54
69051;642.919855258466;43.5339728444537;599.385882414012;128.581335799189;6.77
69052;2020.98907575567;142.410845719577;1878.5782300361;517.357431388682;7.05
69053;274.781372637099;19.569735418002;255.211637219097;57.9273832971176;7.12
69054;183.724715255736;4.19197277579645;179.53274247994;42.2599466835391;2.28
69055;748.571771765901;51.7762438640228;696.795527901878;165.135986892205;6.92
69056;1069.0;55.0;1014.0;208.0;5.14
69057;294.023921665531;17.1014631036348;276.922458561896;61.4102589063073;5.82
69058;216.52901949448;6.74964305149714;209.779376442983;39.4356848639749;3.12
69059;850.204503919849;54.6354388655722;795.569065054277;180.282717605306;6.43
69060;279.737696153961;20.3253333424554;259.412362811505;60.7497289419953;7.27
69061;575.885145823635;24.1697746506578;551.715371172977;138.636934785197;4.2
69062;408.269107055955;31.7313872169688;376.537719838986;89.7903365807701;7.77
69063;2129.45107622122;152.247548032084;1977.20352818913;633.500645318597;7.15
69064;1723.83683707016;153.991920273452;1569.84491679671;517.059858363151;8.93
69065;498.269369493027;23.8225086211445;474.446860871882;102.200472803287;4.78
69066;1780.43672554706;197.402095299206;1583.03463024786;538.039466520311;11.09
69067;600.928103282974;37.4172748933175;563.510828389656;101.77731838716;6.23
69068;1230.1648738342;96.4890728710426;1133.67580096315;314.322202762655;7.84
69069;5674.02091369583;398.249931905601;5275.77098179023;1560.79631871599;7.02
69070;639.0;48.0;591.0;171.0;7.51
69071;617.86996906686;37.1669901334366;580.702978933424;145.348089498006;6.02
69072;4010.82772909897;325.282053660962;3685.54567543801;1481.0347113053;8.11
69074;787.757046533415;45.250557072685;742.50648946073;186.204524655052;5.74
69075;91.5979899497488;5.90954773869347;85.6884422110553;23.6381909547739;6.45
69076;1206.36400263377;74.3227772313939;1132.04122540237;372.001422234239;6.16
69077;597.0;24.0;573.0;132.0;4.02
69078;434.0;14.0;420.0;87.0;3.23
69080;961.0;51.0;910.0;202.0;5.31
69081;7261.97004984128;727.566266570921;6534.40378327036;3491.51360328523;10.02
69082;152.01938941663;7.34150388565287;144.677885530977;22.2108917443165;4.83
69083;534.245726880951;44.2084055700336;490.037321310917;207.156907708054;8.27
69084;701.04509475218;40.0551310013634;660.989963750817;115.642849246163;5.71
69085;762.760542665565;41.3884659965007;721.372076669064;202.851812180153;5.43
69086;1096.84001007207;68.9141851561324;1027.92582491594;310.021775527997;6.28
69087;1377.69292748334;118.56899040844;1259.1239370749;426.982041480001;8.61
69088;3325.6664096578;339.267331936585;2986.39907772122;860.975357402433;10.2
69089;7165.83414550775;719.290004468784;6446.54414103896;2383.8988597662;10.04
69090;391.0;16.0;375.0;111.0;4.09
69091;8827.66950519212;1597.88930845823;7229.78019673389;3799.62501517354;18.1
69092;3372.12447005882;356.372604911032;3015.75186514779;1088.58995183785;10.57
69093;525.482416700613;50.1628011075688;475.319615593045;138.161855322703;9.55
69094;3061.00157580575;191.21464012223;2869.78693568352;715.140756253375;6.25
69095;442.064340010247;15.505110231996;426.559229778251;97.995241681992;3.51
69096;4608.72940255571;404.235748763694;4204.49365379202;1705.30883465504;8.77
69097;398.296135666791;11.3776125989244;386.918523067866;86.13866364482;2.86
69098;246.0;18.0;228.0;69.0;7.32
69099;664.0;48.0;616.0;196.0;7.23
69100;4114.8062067326;376.27747422573;3738.52873250687;1264.88977153866;9.14
69102;403.013705117505;42.1093862453336;360.904318872171;94.6472763198145;10.45
69103;448.0;33.0;415.0;102.0;7.37
69104;250.0;15.0;235.0;42.0;6.0
69105;524.303755859987;34.8740991516201;489.429656708367;128.219955526179;6.65
69106;638.734287076921;50.1831962461823;588.551090830738;136.545652296872;7.86
69107;504.772242880444;41.2546433346784;463.517599545765;133.659667762177;8.17
69108;548.286992305655;30.5668726667098;517.720119638945;117.672377619729;5.57
69109;439.100340135656;30.759142102431;408.341198033225;76.0628272528467;7.01
69110;939.0;36.0;903.0;210.0;3.83
69111;361.330876103703;23.8017730143302;337.529103089373;87.5260061516625;6.59
69112;3263.81612354214;245.289651534304;3018.52647200784;911.937426164544;7.52
69113;460.166094628127;42.4305417223387;417.735552905788;95.4120037160977;9.22
69114;2017.01315710933;97.1422631580546;1919.87089395127;478.874478276905;4.82
69115;2110.0;209.0;1901.0;662.0;9.91
69116;1898.0;132.0;1766.0;524.0;6.95
69117;1490.14141596526;100.238629866535;1389.90278609873;457.102206177231;6.73
69118;1340.0;106.0;1234.0;327.0;7.91
69119;456.173095892871;21.2017460699153;434.971349822956;161.759496560777;4.65
69120;280.713867696302;15.1199740385451;265.593893657757;65.6530941682754;5.39
69121;1620.0;100.0;1520.0;334.0;6.17
69122;1034.68578778788;64.290975585851;970.394812202024;250.013548665001;6.21
69123;273770.152983014;30485.9830643568;243284.169918657;92210.3576018797;11.14
69124;217.167201836289;12.0579802341187;205.10922160217;54.1716771549954;5.55
69125;482.91123811718;26.9683260052219;455.942912111958;105.314754527558;5.58
69126;426.0;25.0;401.0;85.0;5.87
69127;1763.59764112375;144.977765450706;1618.61987567304;590.812611885299;8.22
69130;102.0;7.0;95.0;21.0;6.86
69131;1776.35449140665;88.6990022359061;1687.65548917074;512.220766195177;4.99
69132;425.916014263306;7.93512721381941;417.980887049487;99.5416542386775;1.86
69133;2093.41598250254;113.7216808504;1979.69430165214;518.753150354518;5.43
69134;112.400881057269;4.2819383259912;108.118942731278;27.8325991189428;3.81
69135;874.408661309258;75.3286513460861;799.080009963172;276.943015024634;8.61
69136;1476.83256359536;104.828220368546;1372.00434322681;414.504439929284;7.1
69137;246.065420356095;12.0558853693015;234.009534986793;57.566510429366;4.9
69138;225.0;14.0;211.0;44.0;6.22
69139;647.0;39.0;608.0;179.0;6.03
69140;1114.0;55.0;1059.0;261.0;4.94
69141;2920.42247108422;183.776756460556;2736.64571462367;809.251878351629;6.29
69142;3040.32306244635;387.613524914478;2652.70953753188;927.727997641685;12.75
69143;3624.0;366.0;3258.0;975.0;10.1
69145;451.291041000428;26.6226600670814;424.668380933346;93.1519478540252;5.9
69148;1352.01417445515;57.8336981465266;1294.18047630863;292.612741161452;4.28
69149;18688.0571985809;2149.76176176969;16538.2954368112;5767.20664396544;11.5
69151;746.197392922708;35.9001188868209;710.297274035887;195.198256197271;4.81
69153;835.940254041767;27.6855632701815;808.254690771585;161.257360256742;3.31
69154;1447.56943503915;71.2808816922057;1376.28855334694;299.845339321512;4.92
69155;568.0;19.0;549.0;118.0;3.35
69156;1291.0;62.0;1229.0;298.0;4.8
69157;2560.0;154.0;2406.0;576.0;6.02
69160;467.2208744201;46.7959498588562;420.424924561244;138.420591317499;10.02
69161;199.690167641958;18.49760636825;181.192561273708;54.94740682727;9.26
69162;703.950392480304;29.8229151597071;674.127477320597;120.175533777762;4.24
69163;1866.645779462;107.942355839885;1758.70342362212;386.039146877729;5.78
69164;147.447855246908;13.0593028642326;134.388552382675;45.0095455351003;8.86
69165;557.0;27.0;530.0;142.0;4.85
69166;150.403099895262;8.20159821669335;142.201501678569;40.3060366190084;5.45
69167;288.0;14.0;274.0;81.0;4.86
69168;767.649249540547;84.2427010726206;683.406548467926;215.585983558671;10.97
69169;309.483301743502;13.6127490591511;295.870552684351;68.3722951192882;4.4
69170;599.283079692946;30.8473670925311;568.435712600415;148.066877894078;5.15
69171;1300.0;101.0;1199.0;379.0;7.77
69172;419.08957592006;23.6428864201867;395.446689499874;94.6972595138207;5.64
69173;527.6816532305;30.2643813052659;497.417271925234;85.6428028044199;5.74
69174;330.659302213511;22.5002744454402;308.159027768071;51.3768422476093;6.8
69175;1003.47795622162;60.1143334184134;943.363622803205;242.12561818754;5.99
69176;2362.4779270059;117.722463095012;2244.75546391088;525.418116533659;4.98
69177;1076.14636168937;64.9509568568433;1011.19540483253;248.748674576789;6.04
69178;384.0;31.0;353.0;75.0;8.07
69179;2112.39199620648;78.7902771408991;2033.60171906558;465.984013741612;3.73
69180;145.620178105468;4.52079499531967;141.099383110148;34.7887979492655;3.1
69181;111.501800214612;3.98220715052184;107.51959306409;42.8467924886831;3.57
69182;165.0;12.0;153.0;45.0;7.27
69183;114.930568329036;12.0717406941877;102.858827634848;48.2818036998149;10.5
69184;533.673696666169;40.6010954351495;493.072601231019;94.6043683673298;7.61
69186;85.1019561824078;4.94778815013999;80.1541680322678;37.7392493803939;5.81
69187;335.440466876551;10.6405518761359;324.799915000415;76.2744562539003;3.17
69188;431.118786318686;31.4876211430448;399.631165175641;110.523323477055;7.3
69189;892.549103861221;79.9456476088532;812.603456252368;235.077540630676;8.96
69190;1035.96139785686;43.7819746528969;992.179423203965;281.76931193179;4.23
69191;2657.69869073205;214.863924007785;2442.83476672426;848.594585867083;8.08
69192;77.490196078431;3.05882352941175;74.4313725490192;14.2745098039215;3.95
69193;598.519115620557;30.7274503171701;567.791665303387;193.1918171998;5.13
69194;3152.0;215.0;2937.0;967.0;6.82
69196;301.595815146711;20.6540706612068;280.941744485505;70.69564217636;6.85
69197;1143.48717978437;72.8479106758351;1070.63926910853;261.671856721512;6.37
69198;427.309716064721;14.3448991923362;412.964816872384;80.0129400420968;3.36
69199;8419.74675100555;1667.77788069799;6751.96887030757;3422.45187969114;19.81
69200;750.0;27.0;723.0;189.0;3.6
69201;561.788268855147;68.3265623292559;493.461706525891;184.925139946706;12.16
69202;9522.06025075995;899.767523567786;8622.29272719216;2862.0122786648;9.45
69203;501.205279830892;52.1839685392874;449.021311291605;102.097032930455;10.41
69204;9677.88066079221;950.667680539718;8727.21298025249;3270.77640540293;9.82
69205;2489.77906752648;148.996860580868;2340.78220694561;717.264409528244;5.98
69206;2258.94549148848;188.279985051749;2070.66550643673;580.489587322204;8.33
69207;1497.90373986512;144.470710488145;1353.43302937698;355.703422328785;9.64
69208;1098.97074853865;56.5448740934518;1042.4258744452;263.185224026672;5.15
69209;201.387413267566;9.94768712504661;191.439726142519;77.8164939670122;4.94
69212;212.239897722646;16.5022179307566;195.73767979189;52.1956293712472;7.78
69214;565.217133049265;38.3942485301716;526.822884519093;176.310721973862;6.79
69215;430.946256345759;20.5519413846937;410.394314961065;119.657704352009;4.77
69216;296.17037444059;17.5760714042311;278.594303036359;70.016021423561;5.93
69217;349.082351233919;20.0102693981861;329.072081835733;90.8452360531316;5.73
69218;538.230183381815;25.2147437905505;513.015439591264;99.5593377972789;4.68
69219;1067.78067301194;63.1650831949352;1004.615589817;260.43958431566;5.92
69220;892.731215715975;57.6876225217757;835.043593194199;232.759367608802;6.46
69225;259.303965622796;9.72052077748134;249.583444845315;71.8069215583115;3.75
69227;1852.97217241259;82.2493696299293;1770.72280278267;437.956417434594;4.44
69228;2133.0;117.0;2016.0;523.0;5.49
69229;359.0;24.0;335.0;85.0;6.69
69230;162.992737219553;6.87950813139127;156.113229088162;45.9153065202158;4.22
69231;1317.25196313629;100.535729769285;1216.716233367;295.230604846732;7.63
69233;601.085481657791;48.2161493704224;552.869332287369;163.528187757783;8.02
69234;862.0;50.0;812.0;213.0;5.8
69235;937.054098513275;77.640276777453;859.413821735822;274.218233440915;8.29
69236;295.989098850128;19.0602692182248;276.928829631904;68.2272030067651;6.44
69238;1594.95232305867;117.559119387444;1477.39320367123;454.566241202425;7.37
69239;587.0;20.0;567.0;126.0;3.41
69240;260.578955968583;10.8061028064062;249.772853162177;92.7941300356147;4.15
69241;1312.33810437055;59.1461875825489;1253.19191678801;281.796249613866;4.51
69242;481.003273797786;41.643093655639;439.360180142147;106.828528022886;8.66
69243;4594.26975753726;686.359400612585;3907.91035692467;1667.94215037769;14.94
69244;11194.1211325738;1147.54747900982;10046.5736535639;3066.71413291894;10.25
69245;368.980849757564;20.9966078555709;347.984241901993;94.9682306823384;5.69
69246;645.289369674945;21.8097004189643;623.479669255981;133.709704286375;3.38
69248;2455.0;269.0;2186.0;889.0;10.96
69249;1787.56431678421;84.4515439278157;1703.1127728564;326.927578985676;4.72
69250;2036.93939551861;110.81528162716;1926.12411389145;553.708730620821;5.44
69252;380.356425025592;16.8657203226673;363.490704702924;78.0208025697135;4.43
69253;352.601433778036;12.0261962842967;340.57523749374;71.1643516942406;3.41
69254;513.338427352232;29.4023291641531;483.936098188079;106.993305078738;5.73
69255;2941.28629974138;134.962363944991;2806.32393579639;706.148294722293;4.59
69256;22257.1602318951;4396.42541320445;17860.7348186907;10589.5277728823;19.75
69257;618.0;32.0;586.0;118.0;5.18
69258;152.0;5.0;147.0;28.0;3.29
69259;27902.8772896911;5506.32065426992;22396.5566354212;13706.1811530776;19.73
69260;2386.57149895059;199.762168640236;2186.80933031036;728.961747064297;8.37
69261;44.8664832330063;2.13880279287378;42.7276804401326;11.6657893003452;4.77
69263;463.659280734487;19.6672381851332;443.992042549354;107.302936271321;4.24
69264;16156.1407086573;2455.76359956309;13700.3771090943;6128.77343731574;15.2
69265;409.553139421047;12.8667207581893;396.686418662858;100.166260462198;3.14
69266;82457.6138151372;10974.1299741864;71483.4838409508;30583.5387231921;13.31
69267;1038.32843040066;50.9298437026879;987.398586697969;244.656789964152;4.9
69268;1572.80780798219;93.6380773611625;1479.16973062103;429.644937050584;5.95
69269;497.794835182626;24.9412796100648;472.853555572561;150.174568420307;5.01
69270;2140.0;96.0;2044.0;530.0;4.49
69271;5344.09727253118;486.674572451973;4857.42270007921;1500.23553718246;9.11
69272;2129.61659853809;118.503085285653;2011.11351325243;584.48200668431;5.56
69273;4844.6890887973;489.477987328166;4355.21110146913;2234.91103659828;10.1
69275;14198.9134146978;1836.4400674582;12362.4733472396;4507.45129822782;12.93
69276;4446.9220720132;599.252382683201;3847.66968933;1613.57000888019;13.48
69277;6416.99100550171;383.140198766581;6033.85080673513;1816.71514440137;5.97
69278;2707.41803790812;238.44095317666;2468.97708473146;746.013208495687;8.81
69279;2975.91626627673;197.531459179173;2778.38480709755;882.061346328752;6.64
69280;822.36521444707;57.8499428851812;764.515271561889;149.625313141832;7.03
69281;950.0;52.0;898.0;277.0;5.47
69282;17103.8220744991;1885.71861291356;15218.1034615856;5208.89543970529;11.03
69283;6446.76377011849;631.568418647812;5815.19535147068;1983.20989041126;9.8
69284;1582.87419962118;92.2636178555348;1490.61058176565;510.671163163309;5.83
69285;2056.15015920371;134.893056073011;1921.2571031307;507.790524233236;6.56
69286;13089.2479568688;2040.69762152396;11048.5503353449;5656.64471201479;15.59
69287;3375.62642874035;267.051503068504;3108.57492567185;974.064064188558;7.91
69288;2756.99154504318;174.263695405317;2582.72784963786;789.695776477245;6.32
69289;2271.49332304415;136.577797972988;2134.91552507117;601.490046363107;6.01
69290;23115.2834115395;2849.25900958407;20266.0244019554;7745.69667155296;12.33
69291;3061.68049428353;206.051332482382;2855.62916180115;735.087162446934;6.73
69292;3851.0;300.0;3551.0;804.0;7.79
69293;1157.47340514848;62.2235380034641;1095.24986714502;304.140283169756;5.38
69294;1534.2623882875;81.1075952873697;1453.15479300013;325.268999041469;5.29
69295;947.278896593116;48.6962252836148;898.582671309501;258.257732362164;5.14
69296;1511.0;72.0;1439.0;393.0;4.77
69297;2627.11678500192;221.290102354665;2405.82668264725;734.170266439931;8.42
69298;1605.47833954364;67.4216363865217;1538.05670315712;372.366409432972;4.2
69299;1452.26599425551;91.6347189757938;1360.63127527971;441.298558576303;6.31
69381;16875.9456385707;2114.81679746111;14761.1288411096;4896.82968305557;12.53
69382;15293.6404909594;1563.98424713009;13729.6562438293;6338.9131777717;10.23
69383;56615.1051485541;5915.72153991216;50699.383608642;16701.3417806745;10.45
69384;18241.7808987318;1754.35826018849;16487.4226385433;4740.30839347503;9.62
69385;22586.6749175939;2544.05692848713;20042.6179891068;8685.18886484203;11.26
69386;25810.1374979167;2163.24995426281;23646.8875436539;8333.80147340212;8.38
69387;48820.68297634;5287.1881429783;43533.4948333617;16724.750606687;10.83
69388;42292.6395828631;5793.93227099952;36498.7073118636;16894.9626248044;13.7
69389;27233.5458314837;3348.67492293724;23884.8709085464;8894.26099716744;12.3
