code_commune;population_2022;population_2016;nb_logements_2022;nb_logements_2016;nb_residences_principales_2022;nb_residences_principales_2016;nb_logements_vacants_2022;nb_logements_vacants_2016;superficie_km2;densite_2022;densite_2016
69001;397;358;181.394436308723;162.98719253166;153.300141059776;135.076517150396;12.4863534439763;13.4384733317195;10.65;37.28;33.62
69002;239;251;196.061188289152;198.32837398374;118.394521622485;120.39837398374;35.5582329317269;24.9376;12.95;18.46;19.38
69003;3013;2833;1247.25605227444;1128.91061946902;1124.66488647712;980.999999999994;99.094525686167;128.792920353982;2.57;1172.37;1102.33
69004;772;758;302.585473923791;292.560510790251;269.776913693573;255.398230088497;27.3404668585144;26.2321981424149;3.61;213.85;209.97
69005;629;571;249.393149593492;219.62185564404;231.374650068326;207.547781569966;16.8560156848328;12.0740740740741;4.55;138.24;125.49
69006;4858;5024;2688.13374896263;2724.17117146588;2264.68262986978;2250.88570391098;335.565037771697;384.146500571464;38.44;126.38;130.7
69007;2760;2712;1320.79888000305;1241.35801200026;1197.44060442492;1127.4226487524;109.317496244033;89.4533843681571;15.57;177.26;174.18
69008;674;628;307.625309768355;285.974893927668;259.488995417628;238.505359877489;32.9822894625356;23.7347670250896;11.84;56.93;53.04
69009;8139;7094;3422.0;2915.0;3243.0;2703.0;130.0;155.0;15.23;534.41;465.79
69010;6469;6421;3355.0;3092.0;2910.0;2711.0;389.0;340.0;3.36;1925.3;1911.01
69012;616;627;300.367556150725;291.716210906804;256.298026498373;254.464285714285;28.2320424335379;13.1477383032421;23.1;26.67;27.14
69013;4408;3686;1871.49438227357;1512.10308256975;1742.78962502106;1421.99012345679;104.630486111752;77.4971448371448;17.52;251.6;210.39
69014;1108;1136;471.0;463.0;420.0;393.0;23.0;28.0;16.64;66.59;68.27
69016;122;121;86.0;85.0;53.0;47.0;6.0;15.0;4.18;29.19;28.95
69017;758;705;358.581093614453;333.82232013121;311.399079184969;279.615487259557;21.4463701952196;23.5237199254342;7.35;103.13;95.92
69018;2103;2122;1250.81753855037;1192.89907497833;973.662301864443;938.550968612494;196.155642865745;181.956722246327;17.85;117.82;118.88
69019;13767;12776;6346.56801739466;5765.15345129068;5864.54190368823;5336.01702664355;399.027923652773;371.300524057994;22.86;602.23;558.88
69020;717;635;290.0;251.0;275.0;238.0;8.0;9.0;1.51;474.83;420.53
69021;2351;2266;1148.90864179019;1033.57789855072;998.209224507732;897.999999999999;87.7359621165014;78.9184782608696;14.01;167.81;161.74
69022;543;574;266.805687221042;258.146067415481;228.256950758948;218.999999999751;18.259927797834;15.0561797752809;5.23;103.82;109.75
69023;1692;1583;740.152545992945;688.101363838424;653.894942413527;590.489511986572;44.7261648189577;63.040987654321;11.0;153.82;143.91
69024;4143;3966;2019.84170063749;1813.85430623415;1805.1724758135;1585.85430623415;115.51248764338;118.366858237548;18.1;228.9;219.12
69026;528;524;218.0;211.0;194.0;186.0;14.0;13.0;5.63;93.78;93.07
69027;12330;11265;5814.28018488729;5062.97466031834;5499.47647781157;4717.12741493263;231.885208784923;296.62804309058;10.36;1190.15;1087.36
69028;6718;6067;2850.70298999891;2501.47204616799;2685.1179896903;2352.44289422453;123.940868494469;111.021717219627;11.27;596.1;538.33
69029;42850;41060;19938.211638656;18941.2887645632;18398.5314194419;17497.4887093253;1228.02438287125;1195.64309276413;10.3;4160.19;3986.41
69030;823;818;403.07571134316;396.347487936419;334.84199846847;326.998769987701;38.8226297390475;32.2994028802248;12.25;67.18;66.78
69031;1378;1373;586.704986823708;571.42;524.401453114854;511.0;41.2007239042422;33.92;6.74;204.45;203.71
69032;2144;2021;961.415546912592;876.136334317358;841.374551551752;765.720984430225;83.4183188100756;70.5173663144716;12.59;170.29;160.52
69033;2951;2642;1168.60823546414;1028.38244514101;1101.81073323399;985.999999999949;56.5209634255129;36.025078369906;8.69;339.59;304.03
69034;43479;42915;23277.0727696615;21797.8207375019;21131.7266424393;19679.5798235131;1674.37515620201;1620.76527796791;10.45;4160.67;4106.7
69035;393;399;242.727228389497;242.09225413403;167.393895056163;167.425587467363;26.4684684684685;30.4561403508772;26.48;14.84;15.07
69036;1135;1123;498.47882036381;490.043222003929;451.956862614378;430.0;37.4198355810651;49.8664047151277;4.94;229.76;227.33
69037;819;833;438.081406819096;449.927272727276;365.91889799466;347.000000000003;30.0677120101816;61.5545454545455;14.14;57.92;58.91
69038;923;939;509.80714075564;515.455080789576;402.146962724725;393.42017319204;49.0333484101193;56.0700926799489;15.44;59.78;60.82
69039;703;669;367.157518112878;341.314575117134;300.243463981444;279.567448680352;35.4847256757604;29.9655172413793;14.43;48.72;46.36
69040;6124;5603;3164.34688418211;2802.31797213785;2862.72865474644;2571.94608740265;244.036567452496;185.277813680652;2.59;2364.48;2163.32
69042;566;578;240.22725552511;237.386225266363;218.910009148298;216.750000000001;15.7074446987033;13.1321433513214;6.58;86.02;87.84
69043;9217;8577;4032.7918955889;3615.61948158225;3712.85513954923;3384.79611201703;257.576201896347;167.018535701661;16.32;564.77;525.55
69044;5272;5016;2677.123402838;2244.15004336516;2373.25295463308;2108.00000000003;255.670308144825;103.636600173461;4.13;1276.51;1214.53
69045;1269;1240;584.01526343714;546.909620452714;523.915596233705;486.406888212277;35.4158753163101;37.9270858820651;13.78;92.09;89.99
69046;4670;4529;1979.41279260264;1800.33783783765;1883.8050648719;1718.99999999981;74.5950403173861;69.8671171171171;5.09;917.49;889.78
69047;1031;1062;488.673541929358;476.150189004659;417.175770386272;399.697251991212;28.1657887897006;34.4970569450917;7.06;146.03;150.42
69049;2901;2775;1281.5596674585;1173.18384476534;1173.59311564313;1081.025;85.1736130987958;60.6308189245677;12.78;227.0;217.14
69050;2184;2158;1017.13172138403;996.138247301881;907.11199386387;904.686292364837;77.1272316636177;64.9790206131631;10.71;203.92;201.49
69051;1215;1117;506.079491640519;473.511982570807;464.58100783709;426.000000000001;23.2796372555821;32.3485838779956;7.89;153.99;141.57
69052;4270;4130;1887.49381397541;1794.77023945271;1792.22626336902;1679.00000000003;59.6730811490542;88.1083238312429;5.94;718.86;695.29
69053;534;551;285.004996774922;291.494983274473;223.004996774922;216.999999996881;25.0;47.314381270903;8.18;65.28;67.36
69054;365;327;247.971837137879;249.999999999999;164.335821812209;159.999999999999;19.1455938697318;20.0;11.02;33.12;29.67
69055;1504;1451;665.521931875904;613.539648461815;612.301154400691;569.215416379904;39.6736704815224;34.8935444049089;5.46;275.46;265.75
69056;2058;2056;861.0;819.0;806.0;770.0;40.0;38.0;4.55;452.31;451.87
69057;586;545;275.985192061449;265.277372262772;237.985192061449;226.999999999998;17.0;19.1386861313869;8.82;66.44;61.79
69058;416;401;240.972410365892;231.281502497143;186.565433621706;177.424552429667;27.7167617376042;28.3457631934086;7.32;56.83;54.78
69059;1633;1520;707.016963646577;654.511722112055;648.324325868774;599.971711513221;42.9713955158916;40.4651691539737;5.02;325.3;302.79
69060;557;664;384.662749244422;376.85254691553;258.074627520277;269.99999999864;52.6606586372442;32.2573726541555;28.33;19.66;23.44
69061;1198;1170;584.456400452897;573.847826086959;506.456400452897;470.000000000002;40.5194805194808;65.1594202898551;5.83;205.49;200.69
69062;794;765;341.439910530756;320.225705329154;315.638529611778;296.0;13.416718077869;11.1034482758621;9.03;87.93;84.72
69063;4604;4054;2088.65328812202;1903.41430859584;1893.62850222802;1687.0;165.100347846771;185.789642285104;3.78;1217.99;1072.49
69064;3945;3877;2089.47322228916;1932.54861821906;1795.19092858171;1681.00000000002;253.551180391535;196.995905834186;9.21;428.34;420.96
69065;993;927;443.523941286688;410.776691227202;403.661464197856;368.038064262769;33.2187309073602;32.5185205164167;9.3;106.77;99.68
69066;4329;4519;2743.23318862817;2785.83333333333;2043.39698188645;2102.83333333333;534.114992985283;541.210312075984;33.81;128.04;133.66
69067;1178;1094;600.164856033866;577.508943572086;512.806689604073;462.698774080561;45.3808656778143;77.8157815442561;27.04;43.57;40.46
69068;2541;2559;1158.40456971074;1146.05222816462;1030.51909223661;1043.41443288903;106.024712093932;89.5186785862294;3.11;817.04;822.83
69069;12170;11158;5902.27345203133;5081.9038131377;5558.72342258099;4761.45395758673;293.289528373979;271.234007428807;4.62;2634.2;2415.15
69070;1357;1268;704.0;650.0;595.0;525.0;49.0;58.0;15.56;87.21;81.49
69071;1186;1170;500.882143945294;487.211618257262;472.550238355309;453.000000000001;21.2489291924886;24.149377593361;3.03;391.42;386.14
69072;8980;8617;4006.39852891834;3586.32272069472;3506.63499138304;3263.00000000007;293.675480819708;220.584659913169;13.99;641.89;615.94
69074;1574;1467;716.370252001748;635.375558867097;648.20112448497;571.999999999735;39.6805369127516;38.2265275707899;9.53;165.16;153.93
69075;196;194;87.8830913828401;82.8412935773938;70.9145728643216;66.3968491329494;6.36319444444444;7.30864197530864;9.05;21.66;21.44
69076;2607;2580;1110.13270550661;1069.82467606161;1069.80602914753;1018.4588943507;25.1215360925393;37.1959108941105;7.22;361.08;357.34
69077;1178;957;456.0;381.0;433.0;347.0;16.0;24.0;14.87;79.22;64.36
69078;842;823;374.0;366.0;335.0;313.0;26.0;36.0;11.41;73.79;72.13
69080;1940;1771;775.0;697.0;737.0;643.0;30.0;42.0;20.95;92.6;84.53
69081;18019;18097;9126.33689528615;8239.6897823113;8023.66546262822;7362.7016689269;818.002729535468;698.465369669904;8.45;2132.43;2141.66
69082;278;251;155.096138672222;137.891791044776;122.853472005555;109.578358208955;15.5654252873564;12.8697421981004;3.01;92.36;83.39
69083;1169;1186;475.179605119263;465.060728744938;447.476623517552;434.999999999999;11.2863999118079;17.0344129554656;3.32;352.11;357.23
69084;1351;1256;765.761421154594;714.462796635978;612.101950480931;571.356862745098;85.5040602942157;85.1611999227937;13.94;96.92;90.1
69085;1549;1435;666.221256546314;615.00427087413;620.738375228622;564.590163934426;38.8268499053468;31.782806548944;2.91;532.3;493.13
69086;2299;2356;1018.10046621448;946.959247648907;940.49348659796;892.000000000004;56.9117850521116;37.6572622779519;9.51;241.75;247.74
69087;3070;3070;1254.76108132692;1157.52838286178;1145.43743460327;1090.42596029202;95.6581908831909;57.6513771374028;2.74;1120.44;1120.44
69088;7005;7001;3547.24115894435;3420.57189058751;3307.87898542966;3116.9999999671;210.196194388956;260.497500735078;2.32;3019.4;3017.67
69089;15664;14278;6634.30088195192;6014.11407436741;6292.57232460149;5685.72468955204;267.475574921817;265.238746185194;8.18;1914.91;1745.48
69090;905;818;374.0;341.0;343.0;309.0;15.0;20.0;3.42;264.62;239.18
69091;20943;19312;9261.34787161884;8584.33787142784;8385.70474383248;7800.37977528547;787.393159062713;714.817419185914;17.34;1207.79;1113.73
69092;7824;7473;3684.83792150028;3426.58413401255;3341.84296932818;3144.42810564376;309.532030008973;252.258700859518;10.46;747.99;714.44
69093;1212;1163;675.802963144156;648.925882003338;511.369114412341;480.811989023465;106.829634207931;89.72370692746;15.22;79.63;76.41
69094;6284;5629;2874.52036681314;2538.76741659938;2678.91466391395;2361.53696392448;151.827283678896;147.191392899491;7.45;843.49;755.57
69095;831;809;393.691999501357;374.209634407412;342.337150585046;323.205846528624;32.5905771968894;30.6022727272727;11.49;72.32;70.41
69096;9941;9615;4256.87655157857;4173.03615936832;4016.52702828091;3882.41299940757;207.902337652476;276.000611031903;5.75;1728.87;1672.17
69097;739;791;314.084264606305;326.528990893262;300.363946316448;300.280543688293;1.96004546997948;9.72164711295146;15.97;46.27;49.53
69098;481;493;222.0;217.0;205.0;185.0;9.0;20.0;3.09;155.66;159.55
69099;1425;1450;707.0;679.0;590.0;564.0;67.0;73.0;20.29;70.23;71.46
69100;8909;8609;3846.14574587685;3598.67595914981;3588.18197307051;3412.99999999993;211.245924187871;153.384487993376;8.84;1007.81;973.87
69102;753;683;329.839876230982;329.397553516822;304.624976517515;264.000000000002;14.1203438395415;51.3119266055046;25.18;29.9;27.12
69103;883;915;498.0;497.0;409.0;391.0;47.0;72.0;7.56;116.8;121.03
69104;496;439;280.0;283.0;223.0;191.0;25.0;55.0;9.88;50.2;44.43
69105;1029;948;484.494542119194;395.873134328348;440.9418058557;355.99999999999;26.5565465021305;23.5149253731343;3.36;306.25;282.14
69106;1334;1086;526.470916394379;448.712962962964;494.120251076308;410.000000000001;21.1952634842539;29.2962962962963;3.53;377.9;307.65
69107;1051;1048;556.258205803123;551.095062950094;461.597890986199;438.822172465354;37.4238453927373;60.6880489106701;15.61;67.33;67.14
69108;1082;1020;507.623783582477;469.987777411682;442.505940599579;402.605288932419;39.9109360217762;38.0857543578441;6.6;163.94;154.55
69109;851;887;432.140320373011;404.301339285713;363.135500713035;358.999999999999;41.6058471479264;13.0870535714286;7.4;115.0;119.86
69110;1820;1857;931.0;871.0;773.0;726.0;101.0;82.0;33.61;54.15;55.25
69111;699;664;297.75552227615;286.408450704222;257.851470368468;256.999999999997;27.6258820899338;15.2112676056338;3.97;176.07;167.25
69112;6541;5450;2897.39051789976;2265.79422382648;2760.82794326562;2121.99999999977;106.785772646246;106.788357400722;18.39;355.68;296.36
69113;907;932;398.063049346024;372.999999999247;346.120632638066;316.999999999247;30.5543627693868;34.0;14.64;61.95;63.66
69114;4079;3686;1724.70403855998;1502.1959280303;1587.2392621616;1384.5803030303;92.5596161082473;62.5001994680851;13.33;306.0;276.52
69115;4749;4754;2126.0;2006.0;1975.0;1887.0;129.0;105.0;5.52;860.33;861.23
69116;3933;3675;1854.0;1625.0;1584.0;1458.0;224.0;113.0;8.39;468.77;438.02
69117;3193;3116;1439.71197802024;1323.8455821635;1249.11529448173;1173.0;73.5454594088844;38.4706853839802;5.66;564.13;550.53
69118;2736;2559;1209.0;1132.0;1140.0;1036.0;57.0;81.0;16.6;164.82;154.16
69119;951;961;432.779710532864;418.267858314265;366.63075402309;352.807540853948;46.8131076838405;46.8969438521677;24.06;39.53;39.94
69120;592;597;306.314574034851;302.469696969698;239.801262000772;236.18686868687;33.2566560170394;35.9031986531987;11.92;49.66;50.08
69121;3182;2639;1487.0;1194.0;1422.0;1119.0;52.0;57.0;5.5;578.55;479.82
69122;2068;1820;900.134303422171;749.730117340288;817.234502007506;693.000000000001;60.5806241107164;27.3520208604954;6.27;329.82;290.27
69123;520774;515695;318612.386117437;299288.617738858;271602.389849654;262084.630658176;28461.0613889933;24458.3144563153;47.87;10878.92;10772.82
69124;452;455;282.310414611707;279.890637140637;213.693709890242;207.80303030303;26.8500148910083;35.5058362035974;17.74;25.48;25.65
69125;1004;870;453.349990611814;404.846244725738;417.387226191895;368.88;27.97103899327;27.5035989079176;4.18;240.19;208.13
69126;879;709;385.0;306.0;352.0;273.0;19.0;15.0;3.33;263.96;212.91
69127;3711;3736;1602.13553686566;1733.95634094725;1383.44174131564;1572.99999999091;74.2733645264211;37.6923076923077;5.37;691.06;695.72
69130;226;239;145.0;146.0;96.0;98.0;21.0;8.0;9.19;24.59;26.01
69131;3565;3371;1570.67316324437;1411.07730147575;1456.50379437352;1336.99999999999;82.1592654491182;52.767392832045;11.1;321.17;303.69
69132;855;852;387.146940069232;377.462921134696;332.280691375397;327.97235509696;33.2795278962605;26.2008879023307;14.65;58.36;58.16
69133;4323;4341;2003.81747266873;1834.88453159039;1844.08011163347;1717.99999999998;146.42591428232;89.6786492374728;9.22;468.87;470.82
69134;243;201;119.574977164198;106.250448671931;96.3436123348018;80.8040201005025;10.5597112860892;11.1964285714286;2.03;119.7;99.01
69135;1923;1904;1271.14568885486;1241.79790251391;846.432960487728;830.070659809764;176.963636819636;191.964544259362;83.6;23.0;22.78
69136;3212;2892;1321.02679104775;1219.71059193041;1235.5940141487;1091.99999977028;71.1939807492039;118.515429524604;8.3;386.99;348.43
69137;530;491;215.583884136053;196.300803247277;184.335955374563;168.539089726527;16.1279632317368;16.1197046249514;4.24;125.0;115.8
69138;447;457;230.0;228.0;182.0;177.0;16.0;18.0;10.99;40.67;41.58
69139;1393;1392;741.0;728.0;626.0;603.0;77.0;77.0;23.1;60.3;60.26
69140;2267;1975;985.0;835.0;914.0;759.0;55.0;48.0;9.25;245.08;213.51
69141;6261;5725;2898.89969396542;2558.96235482574;2718.93327433684;2368.99999999995;142.34632061018;154.668802563076;15.76;397.27;363.26
69142;6554;6320;3720.85342421666;3462.53605015675;3213.37467820179;2922.00000000001;441.285866099892;494.404958677686;1.82;3601.1;3472.53
69143;7807;7435;4275.0;3764.0;3803.0;3431.0;423.0;304.0;5.47;1427.24;1359.23
69145;943;930;452.881504509582;424.325678469291;377.384188402013;371.999999972423;52.0319340741354;31.1941544885177;9.02;104.55;103.1
69148;2633;2408;1161.12160552024;1029.47986984737;1065.1694903876;947.824065366721;73.4327411729371;62.8843551747548;10.42;252.69;231.09
69149;37928;37005;19574.9425150741;18573.0148613329;17853.8858437911;16831.688470807;1400.80171407707;1424.42323176806;8.88;4271.17;4167.23
69151;1496;1566;680.606436678674;664.326560179754;601.128764148227;588.999999947534;46.871447902571;40.1741654571843;14.58;102.61;107.41
69153;1394;1297;459.777131419629;428.910344827587;422.385182267087;390.000000000001;23.2436440677965;22.9471264367816;6.21;224.48;208.86
