code_commune;population_2022;population_2016;nb_logements_2022;nb_logements_2016;nb_residences_principales_2022;nb_residences_principales_2016;nb_logements_vacants_2022;nb_logements_vacants_2016;superficie_km2;densite_2022;densite_2016
69154;2966;2512;1204.38002125924;971.967743463448;1107.28837249697;889.830804453091;72.342797116985;42.4846236260466;15.8;187.72;158.99
69155;1133;1145;488.0;470.0;449.0;433.0;23.0;21.0;13.1;86.49;87.4
69156;2629;2605;1159.0;1084.0;1068.0;996.0;50.0;44.0;7.76;338.79;335.7
69157;5283;5095;2436.0;2275.04297991765;2223.0;2037.99999997495;160.0;165.63323782235;23.87;221.32;213.45
69160;1027;1099;659.141637921621;628.541916165144;453.85003052475;446.999999997479;77.1095305832151;58.1736526946108;31.23;32.89;35.19
69161;477;450;364.099435360679;368.393442622837;248.089664471191;223.999999999886;32.0026954177898;49.1338797814208;16.0;29.81;28.12
69162;1382;1322;750.651499950449;712.20005016303;606.611779508097;574.955605718586;68.4944125180416;67.1621749408983;22.05;62.68;59.95
69163;3620;3453;1514.04382305784;1413.01911166101;1417.27338652895;1333.5724137931;75.8768195510605;64.8544472391141;17.72;204.29;194.86
69164;311;317;292.0777190828;288.115987460815;146.224465300849;140.115987460815;34.4375738096273;40.0;15.14;20.54;20.94
69165;1159;1114;550.0;538.0;474.0;434.0;47.0;67.0;11.72;98.89;95.05
69166;307;316;146.308298954598;144.731033676805;112.308298954598;107.397700343472;13.3939393939394;13.4814814814815;0.42;730.95;752.38
69167;588;578;260.0;253.0;239.0;220.0;17.0;25.0;16.3;36.07;35.46
69168;1546;1518;648.987302916509;614.548123980427;595.500319761838;572.000000000003;46.4226646248086;30.3915171288744;1.29;1198.45;1176.74
69169;650;631;364.179233541873;355.211189624055;275.664727413538;263.81903276131;24.9656299336328;40.2911659287371;22.92;28.36;27.53
69170;1167;1176;522.638292440357;508.262671036395;482.612167642762;464.530120481927;18.901225598864;25.1229545738435;12.67;92.11;92.82
69171;2568;2299;1240.0;1126.0;1146.0;986.0;78.0;110.0;3.68;697.83;624.73
69172;789;809;388.960593123483;379.063009730579;326.536698520929;326.530401034927;41.3099302516899;22.6433658170915;4.35;181.38;185.98
69173;979;995;472.780412223363;459.711670413081;439.369118178126;389.999999932532;14.1744883828282;51.2585812356979;9.99;98.0;99.6
69174;621;628;279.68719374696;275.486970721567;248.948347298077;234.770737759981;12.2955385795534;18.8684982017106;12.55;49.48;50.04
69175;1970;2017;947.439119238593;903.664429530177;859.53795974558;808.999999999976;55.1937513095663;55.9843400447427;21.42;91.97;94.16
69176;4652;4473;1952.79600553136;1833.52744977335;1786.85711293518;1686.97604790419;150.6801438517;129.038970199259;14.2;327.61;315.0
69177;2098;2013;902.389261303529;854.293961856761;833.29566082506;781.538989700834;41.6755050505051;50.9284805091488;9.96;210.64;202.11
69178;767;808;379.0;362.0;332.0;322.0;28.0;21.0;5.09;150.69;158.74
69179;4198;3973;1753.82576366202;1620.79708152762;1665.01594712332;1538.35192307692;73.8523737532317;63.2139006835128;24.85;168.93;159.88
69180;274;284;135.409048250089;128.597883597884;119.07434495497;109.0;3.26694065902372;5.15733778891674;4.77;57.44;59.54
69181;235;207;126.758701948589;113.855659950529;84.6219019485892;71.4696950382482;15.1260307692307;19.7144022847817;5.73;41.01;36.13
69182;372;356;274.0;268.0;187.0;167.0;27.0;39.0;21.2;17.55;16.79
69183;311;310;231.444264869096;231.930879775674;141.444264869096;137.88643533123;26.1627906976744;31.6888888888889;15.65;19.87;19.81
69184;981;988;489.196385251209;464.000000000003;428.826775394946;399.000000000003;41.252566735113;40.0;13.76;71.29;71.8
69186;205;227;147.738132135549;148.370643672686;82.1332832923239;91.0052590573017;20.8742700864808;14.0897435897436;8.96;22.88;25.33
69187;669;638;334.774445112905;315.737071441582;283.266212019898;266.908242612753;37.587089013816;35.1224909119646;12.42;53.86;51.37
69188;904;903;397.45722682961;378.695652171021;335.428311166959;309.999999997108;38.6409638554215;32.3273657289003;14.51;62.3;62.23
69189;1994;1932;1252.96593337634;1174.66505235424;1074.88552966658;994.501690692294;141.520850630278;142.5020939699;1.6;1246.25;1207.5
69190;2109;1923;915.560392300629;801.984531247069;862.169335320327;760.941717791411;42.5151009287586;25.9658615739874;5.81;362.99;330.98
69191;6113;5545;2957.41385676639;2392.1463295348;2464.93420612221;2111.34189287397;327.183712538694;223.180073437271;7.29;838.55;760.63
69192;156;141;68.264015465341;64.3785714285715;59.1372549019608;53.3785714285715;3.04225352112675;6.0;6.28;24.84;22.45
69193;1273;1324;547.293218888038;515.744376278119;497.071181813297;487.0;46.1222789461906;21.558282208589;6.02;211.46;219.93
69194;7405;6650;3157.0;2786.0;2942.0;2545.0;125.0;194.0;8.34;887.89;797.36
69196;603;616;301.749274434723;298.764119601108;261.498238586263;251.999999999779;13.0815866507492;15.2491694352159;14.62;41.24;42.13
69197;2236;2191;988.896785089763;926.924037460984;894.18699398922;852.000000000006;68.2317849864133;43.5369406867846;9.66;231.47;226.81
69198;783;743;363.728972101842;348.268421052633;316.470265634181;297.000000000001;29.7935323383082;38.2;6.96;112.5;106.75
69199;19549;18566;8168.32639985014;7852.02110213727;7673.76843683545;7292.74574040515;434.42538762459;522.28049163187;6.06;3225.91;3063.7
69200;1538;1493;751.0;712.0;653.0;618.0;62.0;64.0;22.27;69.06;67.04
69201;1292;1286;769.964053104515;744.198709677364;663.693989410247;666.999999999945;90.2292993630576;60.1548387096774;1.54;838.96;835.06
69202;21893;21995;10788.1474102924;10324.8094141184;10033.1258955015;9620.3660567108;579.80023704497;552.486177576907;6.83;3205.42;3220.35
69203;986;1052;499.568016020388;520.156677198631;447.424971540501;454.243752028563;20.6399551066217;36.6182917611489;10.65;92.58;98.78
69204;21329;21545;9821.79844274237;9335.61738295064;9278.28174569545;8807.2688691329;403.536541959057;439.969461176606;12.92;1650.85;1667.57
69205;5370;4879;2225.72281804488;2019.16518804223;2108.18356983952;1908.98762426456;93.6153304290533;92.8769545894367;3.74;1435.83;1304.55
69206;4533;4363;2165.83679446407;1968.75324675327;1915.57684111534;1772.00000000002;201.250712484601;160.42957042957;27.49;164.9;158.71
69207;3037;3135;1353.78796758673;1333.76845375432;1285.48366254382;1232.99999998587;57.9551679151885;72.7195027195027;5.43;559.3;577.35
69208;2252;2267;951.843105386593;884.920178569682;877.519964346891;793.920178569682;33.0325071287565;54.0;8.54;263.7;265.46
69209;581;588;413.571807795567;416.238935867845;257.251587384405;260.752992092744;53.1087928319971;46.4438533354196;27.35;21.24;21.5
69212;472;408;214.82358685535;166.786096257348;199.547384243053;157.000000000664;8.14730805989172;5.8716577540107;2.57;183.66;158.75
69214;1175;1220;546.996768524483;527.140625000003;485.325685939114;453.000000000003;46.5060622774909;49.765625;15.48;75.9;78.81
69215;936;842;429.979378937139;395.078388859715;373.636578556986;332.310834380296;17.8647903644389;31.8982653911801;6.89;135.85;122.21
69216;605;562;303.205805554167;293.372685185185;256.863319017932;243.0;25.8655738806895;32.9359864672365;13.28;45.56;42.32
69217;743;752;457.795238233697;453.557734204792;338.5505124953;324.999999999999;31.3270042194093;38.1655773420479;17.5;42.46;42.97
69218;1051;1030;505.932909403324;487.492951640255;435.262121645808;417.302192564347;51.2107157663162;50.4187142657928;7.74;135.79;133.07
69219;2120;2134;961.49994997603;922.048140043764;884.64862614711;848.0;50.560081466395;46.2800875273523;10.55;200.95;202.27
69220;1950;1857;963.473604000059;889.198246274653;861.38458768668;787.141671351106;54.7281324566569;74.2229635807617;17.25;113.04;107.65
69225;568;509;256.601784962571;235.837096153285;232.339269134411;213.772939946869;5.30742533741004;5.51603905160391;11.88;47.81;42.85
69227;3917;3886;1916.5439342947;1798.27067709473;1696.39905094315;1600.2416152652;150.098784103327;115.671180975193;38.64;101.37;100.57
69228;4274;4174;1952.0;1800.46896551724;1772.0;1615.46896551724;132.0;116.0;34.87;122.57;119.7
69229;776;792;475.0;479.0;330.0;328.0;52.0;57.0;24.23;32.03;32.69
69230;330;332;164.481251450559;161.031411157993;137.605427341202;135.259259259259;12.940211608209;9.91236611489776;7.5;44.0;44.27
69231;2586;2636;1179.39417631487;1139.62717770036;1069.85519894689;1049.00000000001;91.2824811399831;74.5156794425087;7.53;343.43;350.07
69233;1241;1200;528.716122111365;508.403543307491;495.349455444699;467.000000000404;27.3;35.3444881889764;2.62;473.66;458.02
69234;1703;1558;782.0;736.0;685.0;626.0;49.0;56.0;17.02;100.06;91.54
69235;1990;1844;987.413073008515;905.396516241694;908.91229308029;814.387137578154;67.1617783830372;82.0366230206562;13.39;148.62;137.71
69236;598;581;252.942624465712;252.318725074008;240.896647454218;231.999999974406;9.03448275862067;14.2231075697211;4.05;147.65;143.46
69238;3749;3654;1995.71556610578;1906.45325210119;1761.63248657955;1646.95096899617;196.401413065908;234.096465178657;4.07;921.13;897.79
69239;1147;1176;578.0;561.0;490.0;468.0;46.0;46.0;17.58;65.24;66.89
69240;627;644;441.60280675541;455.535780714635;314.710961473321;305.644444444444;31.1664181394605;63.5301027900147;13.87;45.21;46.43
69241;2657;2530;1117.4048287005;1022.77253179295;1033.00014223877;961.819267188143;50.6428118770328;31.578197325384;8.09;328.43;312.73
69242;908;972;383.516888371796;366.064343138576;362.67961598361;341.999999975037;13.5442270523209;16.0428954423592;7.64;118.85;127.23
69243;10881;10532;5711.83822949229;5544.51717039433;4919.47594254093;4893.72867327673;739.066508357423;591.907776746851;13.99;777.77;752.82
69244;22819;22356;11663.1674792776;11031.146332841;10713.2775932834;10151.7921451406;603.407247680698;646.68676502846;7.79;2929.27;2869.83
69245;747;670;378.4983312596;341.175953072091;311.719417660557;280.999999992912;33.9194481772916;32.0938416422287;10.75;69.49;62.33
69246;1293;1205;599.740769254871;554.762498286733;514.725770901294;464.086838814311;33.8011439237113;37.3370362533503;11.89;108.75;101.35
69248;5794;6036;3460.0;3453.0;2539.0;2513.0;784.0;777.0;44.44;130.38;135.82
69249;3268;3032;1520.77706715243;1364.41971900804;1381.40524533184;1234.34419817471;101.270172689781;93.8890977443609;19.36;168.8;156.61
69250;4460;4061;2080.90654262809;1878.31088743422;1882.40634468512;1737.0068205395;151.032759304431;102.500359405494;8.43;529.06;481.73
69252;723;731;300.931745237467;292.00151297862;286.062524042588;269.785617367707;8.67371236367945;15.5511269276394;7.56;95.63;96.69
69253;650;617;289.106998762726;265.383693045564;257.14637367292;241.0;25.3480819677772;19.8117505995204;8.26;78.69;74.7
69254;994;932;479.128056085967;455.115612716785;397.372660485103;366.306402190469;47.6044075650596;50.6005966952264;18.25;54.47;51.07
69255;6198;5571;2664.13576836432;2398.44467474345;2420.1361704543;2159.11134141012;173.093731850699;166.536111111111;25.02;247.72;222.66
69256;52448;48497;20782.3435870754;18785.039871399;19213.2759531945;17154.8328683961;1424.29401793511;1541.45503542249;20.95;2503.48;2314.89
69257;1153;1087;541.0;500.0;475.0;425.0;34.0;50.0;17.74;64.99;61.27
69258;315;322;200.0;200.0;141.0;133.0;22.0;33.0;19.19;16.41;16.78
69259;66701;65405;30188.1188857192;27403.8771612225;27298.8175710949;25548.9298344822;2523.95856115266;1617.34426052091;15.33;4351.01;4266.47
69260;5175;4872;2150.73775033771;1906.36359801844;2009.26785234226;1795.99604639602;123.184673084476;90.7862118184413;4.03;1284.12;1208.93
69261;117;104;33.5285851075764;32.5494374201528;23.5268307216115;25.1049929757084;2.72775119617225;0.0;5.59;20.93;18.6
69263;908;889;470.147248984791;445.257927301862;382.1722513714;348.35107587769;50.2714272076517;48.9744302896355;14.15;64.17;62.83
69264;36224;37266;19833.3570452504;19141.275260093;17458.858510644;16893.899102496;1991.71878889139;2005.0893238082;9.48;3821.1;3931.01
69265;820;814;391.203636773382;382.953008264575;342.675798112929;327.215880893301;17.646486785619;14.6676650977036;10.11;81.11;80.51
69266;162207;149019;91641.3155325484;82777.7687329061;81234.7210174089;72773.6891112079;7197.91696196286;7421.36184142328;14.52;11171.28;10263.02
69267;2132;2109;1050.28832004562;967.109821380104;881.811869362004;825.999999951533;122.805123691071;90.3508928571429;18.74;113.77;112.54
69268;3353;3375;1474.57566251654;1411.18142223775;1388.90232534233;1323.62341698841;69.3087671521731;73.733057052079;5.6;598.75;602.68
69269;980;1038;517.327381975711;527.298275551614;432.27116172215;427.241092845896;48.2751520358049;53.9634243806121;10.75;91.16;96.56
69270;4519;4212;1934.0;1738.0;1782.0;1632.0;100.0;93.0;18.89;239.23;222.98
69271;11214;10234;4747.43676732576;4132.258698941;4553.7996840188;3965.0;168.720993245554;151.479576399395;11.57;969.23;884.53
69272;4524;4175;1902.80062526888;1699.97611669078;1811.38002234556;1627.84427589476;73.7262926800959;56.4887909848349;10.54;429.22;396.11
69273;11196;11209;4386.35905585958;4201.44138936828;4165.4448184309;4056.8750609891;178.590215376238;128.691691700889;11.88;942.42;943.52
69275;29905;27851;13763.8954842434;12454.8791808098;12827.3563271177;11771.00372654;825.05997383078;606.89389950894;17.01;1758.08;1637.33
69276;9727;9879;4509.92224036612;4011.02890173421;4197.5690674925;3661.00000000011;290.846888839698;307.601156069364;9.64;1009.02;1024.79
69277;13446;12624;5689.4832361346;5200.19144347483;5403.83717202906;4914.39537810323;202.732665425072;205.703733981582;23.84;564.01;529.53
69278;5632;5446;2436.69596933674;2292.55784753364;2293.90096103997;2156.00000000001;122.100079558111;120.005381165919;8.49;663.37;641.46
69279;6109;5838;2495.09010009391;2233.94893809298;2392.89555870107;2148.99999999989;70.1942304516481;67.7568910980569;12.11;504.46;482.08
69280;1594;1467;642.19147535791;517.728323699423;584.205578525669;496.000000000001;32.2143871290227;14.485549132948;7.41;215.11;197.98
69281;1979;1649;830.0;671.0;768.0;637.0;47.0;21.0;12.44;159.08;132.56
69282;36437;32996;15355.3235721482;13503.0363352419;14504.2439193854;12638.9849689103;627.961277497273;671.480280511122;23.01;1583.53;1433.99
69283;13716;13244;5594.54959589705;5117.16086966987;5390.27162684027;4949.7174559355;182.702402862119;159.857631043648;11.57;1185.48;1144.68
69284;3270;3087;1318.11390648557;1172.02938557426;1264.06309472261;1126.99999999991;51.9719343874542;41.8878005342832;7.16;456.7;431.15
69285;4145;4063;1613.63870304946;1547.63850188462;1527.99750398814;1478.41030928169;60.6224218074495;56.8026195716356;13.04;317.87;311.58
69286;31479;29885;13395.9992031574;12338.4953703768;12299.9567945154;11691.5147826439;1016.26559242067;594.978009465985;14.48;2173.96;2063.88
69287;6988;6827;2815.03410154747;2622.27342888646;2676.13057981056;2529.00000000002;119.354137196163;75.2205071664829;16.34;427.66;417.81
69288;5651;5380;2510.41413090415;2220.07083876574;2356.16762239389;2106.99999999999;139.353742171335;100.956106040852;18.63;303.33;288.78
69289;4588;4521;1955.72515086695;1857.13045822101;1844.04911693475;1735.99999999999;85.5176836417784;94.1013477088949;29.28;156.69;154.41
69290;49193;45844;22752.1026267032;19863.0029529454;20626.1003298573;18526.3817326437;1790.59674266604;1237.03134258467;29.71;1655.77;1543.05
69291;6076;5706;2719.23295728649;2515.06186221393;2546.27780421808;2296.13724051969;134.657940603256;198.935851887378;13.37;454.45;426.78
69292;7039;5926;3457.0;2869.0;3254.0;2612.0;174.0;228.0;1.96;3591.33;3023.47
69293;2418;2346;939.815448124757;880.40107891376;897.872306124252;853.453374322942;31.2517528631219;23.2049678420936;5.15;469.51;455.53
69294;3057;2626;1399.70178101806;1148.85259773579;1291.94726831068;1092.95227524972;101.289241944943;51.4282966871885;3.97;770.03;661.46
69295;1886;1769;806.354136727605;709.613050786046;774.173648382375;678.507174392936;28.8514723095164;28.5837783071826;10.45;180.48;169.28
69296;3131;2916;1307.0;1198.0;1230.0;1118.0;70.0;72.0;8.1;386.54;360.0
69297;5582;5437;2356.39342050609;2167.38141019516;2211.93273988842;2047.99999993875;128.067979270985;97.3108974358974;8.06;692.56;674.57
69298;3186;2959;1251.72211408654;1123.55071838525;1190.40558642521;1071.44633425164;54.9103232788003;45.5913361169102;5.02;634.66;589.44
69299;2859;2602;1137.80621001677;1008.33196300102;1072.67054130991;952.999999999993;54.6299156896272;43.0359712230216;27.62;103.51;94.21
69381;29040;29575;19049.2529258061;18164.2781226535;16420.3187899008;15992.9635330574;1670.32749970942;1465.53986543569;1.51;19231.79;19586.09
69382;29880;30435;22226.256757681;19820.744838693;16366.3291353743;16599.1043139922;3240.39642190201;1896.9899416609;3.41;8762.46;8925.22
69383;101523;101992;62380.8637007783;60477.5126347126;53889.8706125314;52377.7277885749;4144.49601157023;4837.75651126162;6.35;15987.87;16061.73
69384;35232;36080;20937.5959357822;20247.5300970658;17983.5559877878;17884.1891483822;2027.19856794156;1692.48924840003;2.93;12024.57;12313.99
69385;48277;48929;26179.4459502201;25255.9113725736;23389.8929383156;23026.5102005369;1889.36034654371;1592.76596340447;6.23;7749.12;7853.77
69386;50718;51416;31955.0427759741;31044.5817785949;26122.5150595643;26754.7606381361;3716.52428990225;2790.02020731015;3.77;13453.05;13638.2
69387;87491;82045;55475.6846794796;50048.9978342219;47285.3813040199;43941.053514269;4616.26668818284;3778.64188760994;9.75;8973.44;8414.87
69388;84956;84517;49497.4030997847;46595.9762872824;43931.1686603375;41877.2096537883;3887.02845909064;3616.30576546096;6.67;12737.03;12671.21
69389;53657;50706;30910.840291931;27633.0847730602;26213.3573618228;23631.111867439;3269.46310415065;2787.80506577156;7.25;7400.97;6993.93
