code_commune;revenu_median_2021;d1_revenu_2021;d9_revenu_2021;ratio_interdecile_2021;part_chomeurs_2021;part_foyers_imposes_2021;nb_menages_2021;nb_personnes_menages_2021
69001;24970.0;15500.0;45225.0;3.05;2.6;-18.35;138.0;349.0
69002;21290.0;15500.0;45225.0;3.05;2.6;-18.35;112.0;227.0
69003;27080.0;13400.0;47970.0;3.6;2.6;-20.8;1085.0;2568.0
69004;26980.0;15500.0;45225.0;3.05;2.6;-18.35;260.0;699.0
69005;25550.0;15500.0;45225.0;3.05;2.6;-18.35;213.0;575.0
69006;21120.0;12000.0;33080.0;2.8;2.8;-13.0;2196.0;4671.0
69007;26440.0;16410.0;45180.0;2.8;2.5;-21.5;1182.0;2682.0
69008;25170.0;15500.0;45225.0;3.05;2.6;-18.35;256.0;670.0
69009;24690.0;13760.0;40610.0;3.0;3.0;-16.6;3110.0;7621.0
69010;23450.0;12780.0;36940.0;2.9;3.1;-14.5;2808.0;6272.0
69012;24030.0;15500.0;45225.0;3.05;2.6;-18.35;222.0;540.0
69013;24910.0;14460.0;40730.0;2.8;2.8;-16.0;1704.0;4205.0
69014;22620.0;15500.0;45225.0;3.05;2.6;-18.35;397.0;1003.0
69016;23200.0;15500.0;45225.0;3.05;2.6;-18.35;52.0;115.0
69017;26690.0;15500.0;45225.0;3.05;2.6;-18.35;309.0;754.0
69018;21680.0;15500.0;45225.0;3.05;2.6;-18.35;874.0;1752.0
69019;22210.0;12930.0;34350.0;2.7;3.3;-13.4;5875.0;13587.0
69020;29010.0;15500.0;45225.0;3.05;2.6;-18.35;259.0;673.0
69021;24500.0;14980.0;38560.0;2.6;3.4;-16.4;965.0;2274.0
69022;24520.0;15500.0;45225.0;3.05;2.6;-18.35;210.0;506.0
69023;27320.0;15500.0;45225.0;3.05;2.6;-18.35;617.0;1576.0
69024;26650.0;16100.0;43560.0;2.7;2.2;-17.2;1809.0;4328.0
69026;26280.0;15500.0;45225.0;3.05;2.6;-18.35;188.0;517.0
69027;26720.0;13980.0;45690.0;3.3;2.7;-18.0;5284.0;12267.0
69028;29700.0;16290.0;52560.0;3.2;2.3;-20.8;2621.0;6809.0
69029;21950.0;10730.0;40330.0;3.8;3.2;-16.7;16960.0;38686.0
69030;24700.0;15500.0;45225.0;3.05;2.6;-18.35;333.0;817.0
69031;25730.0;15500.0;45225.0;3.05;2.6;-18.35;507.0;1358.0
69032;27450.0;16760.0;43800.0;2.6;2.0;-17.6;838.0;2112.0
69033;34010.0;20040.0;57790.0;2.9;2.5;-23.3;1087.0;2965.0
69034;27370.0;13540.0;53400.0;3.9;2.8;-21.8;19648.0;41606.0
69035;24870.0;15500.0;45225.0;3.05;2.6;-18.35;161.0;406.0
69036;24520.0;15500.0;45225.0;3.05;2.6;-18.35;439.0;1121.0
69037;23330.0;15500.0;45225.0;3.05;2.6;-18.35;349.0;811.0
69038;21860.0;15500.0;45225.0;3.05;2.6;-18.35;394.0;965.0
69039;24090.0;15500.0;45225.0;3.05;2.6;-18.35;298.0;703.0
69040;27100.0;13380.0;51760.0;3.9;2.7;-20.0;2706.0;5927.0
69042;25080.0;15500.0;45225.0;3.05;2.6;-18.35;212.0;567.0
69043;31090.0;16330.0;56620.0;3.5;2.0;-21.9;3550.0;9050.0
69044;36390.0;17340.0;73490.0;4.2;2.7;-27.4;2361.0;5686.0
69045;26070.0;15500.0;45225.0;3.05;2.6;-18.35;500.0;1208.0
69046;33860.0;18830.0;62000.0;3.3;2.2;-22.2;1850.0;4796.0
69047;32860.0;15500.0;45225.0;3.05;2.6;-18.35;402.0;950.0
69049;32350.0;18220.0;60340.0;3.3;2.5;-22.9;1087.0;2665.0
69050;28030.0;16630.0;48060.0;2.9;2.9;-18.5;923.0;2293.0
69051;27050.0;15500.0;45225.0;3.05;2.6;-18.35;444.0;1185.0
69052;31020.0;18770.0;51080.0;2.7;2.3;-19.6;1720.0;4342.0
69053;25220.0;15500.0;45225.0;3.05;2.6;-18.35;199.0;472.0
69054;24480.0;15500.0;45225.0;3.05;2.6;-18.35;175.0;379.0
69055;27560.0;15500.0;45225.0;3.05;2.6;-18.35;589.0;1464.0
69056;27050.0;17350.0;42200.0;2.4;3.1;-15.7;790.0;2070.0
69057;26530.0;15500.0;45225.0;3.05;2.6;-18.35;238.0;611.0
69058;23730.0;15500.0;45225.0;3.05;2.6;-18.35;177.0;412.0
69059;28930.0;15500.0;45225.0;3.05;2.6;-18.35;644.0;1647.0
69060;21860.0;15500.0;45225.0;3.05;2.6;-18.35;245.0;532.0
69061;28860.0;15500.0;45225.0;3.05;2.6;-18.35;486.0;1190.0
69062;22830.0;15500.0;45225.0;3.05;2.6;-18.35;302.0;788.0
69063;35240.0;17030.0;74490.0;4.4;2.0;-25.8;1809.0;4575.0
69064;23490.0;13140.0;39540.0;3.0;3.2;-15.6;1750.0;3718.0
69065;25170.0;15500.0;45225.0;3.05;2.6;-18.35;374.0;917.0
69066;21050.0;12410.0;34140.0;2.8;2.4;-12.6;2016.0;4152.0
69067;22530.0;15500.0;45225.0;3.05;2.6;-18.35;512.0;1152.0
69068;28290.0;14230.0;50180.0;3.5;3.2;-20.5;1009.0;2425.0
69069;27380.0;14980.0;46710.0;3.1;2.7;-18.7;5408.0;12230.0
69070;22890.0;15500.0;45225.0;3.05;2.6;-18.35;577.0;1307.0
69071;33160.0;15500.0;45225.0;3.05;2.6;-18.35;451.0;1193.0
69072;32510.0;16340.0;63900.0;3.9;2.6;-23.1;3443.0;9094.0
69074;28360.0;15500.0;45225.0;3.05;2.6;-18.35;620.0;1541.0
69075;23960.0;15500.0;45225.0;3.05;2.6;-18.35;68.0;185.0
69076;34020.0;19300.0;64890.0;3.4;2.2;-25.4;1001.0;2643.0
69077;24320.0;15500.0;45225.0;3.05;2.6;-18.35;408.0;1131.0
69078;24160.0;15500.0;45225.0;3.05;2.6;-18.35;323.0;818.0
69080;26910.0;15500.0;45225.0;3.05;2.6;-18.35;720.0;1898.0
69081;29600.0;13050.0;62050.0;4.8;2.6;-24.1;7078.0;16117.0
69082;25840.0;15500.0;45225.0;3.05;2.6;-18.35;107.0;237.0
69083;30290.0;15500.0;45225.0;3.05;2.6;-18.35;445.0;1158.0
69084;24350.0;15500.0;45225.0;3.05;2.6;-18.35;562.0;1217.0
69085;31110.0;15500.0;45225.0;3.05;2.6;-18.35;567.0;1462.0
69086;29780.0;19120.0;47350.0;2.5;2.0;-20.1;977.0;2485.0
69087;34190.0;17820.0;62230.0;3.5;2.1;-23.3;1125.0;2870.0
69088;25230.0;13480.0;45270.0;3.4;2.8;-18.8;3255.0;7239.0
69089;28120.0;14950.0;50090.0;3.4;2.6;-20.4;6046.0;14457.0
69090;27540.0;15500.0;45225.0;3.05;2.6;-18.35;336.0;887.0
69091;18160.0;9800.0;30280.0;3.1;4.1;-11.4;8021.0;19748.0
69092;23660.0;12520.0;41720.0;3.3;2.6;-16.6;3131.0;7494.0
69093;21580.0;15500.0;45225.0;3.05;2.6;-18.35;514.0;1114.0
69094;27230.0;15510.0;45930.0;3.0;2.3;-18.1;2653.0;6513.0
69095;22700.0;15500.0;45225.0;3.05;2.6;-18.35;322.0;806.0
69096;21900.0;12090.0;34460.0;2.9;3.4;-13.5;3896.0;9463.0
69097;25590.0;15500.0;45225.0;3.05;2.6;-18.35;292.0;733.0
69098;22970.0;15500.0;45225.0;3.05;2.6;-18.35;189.0;460.0
69099;22560.0;15500.0;45225.0;3.05;2.6;-18.35;563.0;1336.0
69100;25740.0;13220.0;43910.0;3.3;2.7;-17.1;3605.0;9051.0
69102;23230.0;15500.0;45225.0;3.05;2.6;-18.35;291.0;717.0
69103;23260.0;15500.0;45225.0;3.05;2.6;-18.35;387.0;829.0
69104;22170.0;15500.0;45225.0;3.05;2.6;-18.35;206.0;454.0
69105;27670.0;15500.0;45225.0;3.05;2.6;-18.35;430.0;1105.0
69106;32050.0;15500.0;45225.0;3.05;2.6;-18.35;475.0;1295.0
69107;23260.0;15500.0;45225.0;3.05;2.6;-18.35;443.0;977.0
69108;24230.0;15500.0;45225.0;3.05;2.6;-18.35;436.0;1102.0
69109;24990.0;15500.0;45225.0;3.05;2.6;-18.35;360.0;855.0
69110;22970.0;15500.0;45225.0;3.05;2.6;-18.35;733.0;1717.0
69111;26900.0;15500.0;45225.0;3.05;2.6;-18.35;258.0;663.0
69112;29630.0;16650.0;51750.0;3.1;2.8;-20.3;2742.0;6814.0
69113;24730.0;15500.0;45225.0;3.05;2.6;-18.35;329.0;825.0
69115;24720.0;13060.0;43830.0;3.4;2.7;-17.7;1914.0;4785.0
69116;34510.0;15630.0;75210.0;4.8;2.2;-26.2;1454.0;3643.0
69117;33180.0;18000.0;61530.0;3.4;2.2;-22.3;1229.0;3274.0
69118;24520.0;15400.0;37580.0;2.4;2.1;-14.9;1104.0;2712.0
69119;23880.0;15500.0;45225.0;3.05;2.6;-18.35;364.0;916.0
69120;23030.0;15500.0;45225.0;3.05;2.6;-18.35;231.0;580.0
69121;26930.0;15750.0;43870.0;2.8;2.6;-17.1;1329.0;3057.0
69122;28690.0;17610.0;50050.0;2.8;3.5;-21.3;802.0;2021.0
69123;25430.0;11720.0;49320.0;4.2;3.4;-20.7;230041.0;451689.0
69124;21820.0;15500.0;45225.0;3.05;2.6;-18.35;208.0;442.0
69125;30530.0;15500.0;45225.0;3.05;2.6;-18.35;397.0;983.0
69126;30160.0;15500.0;45225.0;3.05;2.6;-18.35;322.0;828.0
69127;29680.0;15630.0;50490.0;3.2;3.0;-19.8;1340.0;3417.0
69130;24390.0;15500.0;45225.0;3.05;2.6;-18.35;84.0;193.0
69131;27280.0;16900.0;43350.0;2.6;2.2;-17.7;1435.0;3562.0
69132;22000.0;15500.0;45225.0;3.05;2.6;-18.35;310.0;789.0
69133;30670.0;17780.0;55520.0;3.1;2.2;-23.7;1778.0;4378.0
69134;30920.0;15500.0;45225.0;3.05;2.6;-18.35;93.0;230.0
69135;21080.0;15500.0;45225.0;3.05;2.6;-18.35;798.0;1746.0
69136;27760.0;16830.0;46600.0;2.8;2.0;-18.4;1268.0;3344.0
69137;27240.0;15500.0;45225.0;3.05;2.6;-18.35;169.0;434.0
69138;22850.0;15500.0;45225.0;3.05;2.6;-18.35;175.0;443.0
69139;23730.0;15500.0;45225.0;3.05;2.6;-18.35;610.0;1408.0
69140;29600.0;17510.0;52660.0;3.0;2.2;-20.6;880.0;2262.0
69141;27260.0;16290.0;44720.0;2.7;2.3;-17.9;2632.0;6165.0
69142;22750.0;11060.0;40960.0;3.7;3.4;-19.4;3073.0;6239.0
69143;23150.0;12150.0;40090.0;3.3;3.2;-16.0;3626.0;7416.0
69145;23900.0;15500.0;45225.0;3.05;2.6;-18.35;355.0;922.0
69148;30280.0;17110.0;52020.0;3.0;2.0;-21.0;1025.0;2640.0
69149;24040.0;12530.0;39500.0;3.2;3.1;-16.2;12189.0;25270.0
69151;24720.0;15500.0;45225.0;3.05;2.6;-18.35;561.0;1370.0
69152;21270.0;11050.0;34700.0;3.1;3.6;-13.7;4383.0;10284.0
69153;35970.0;15500.0;45225.0;3.05;2.6;-18.35;400.0;1074.0
69154;28690.0;16550.0;50150.0;3.0;3.0;-19.1;1121.0;2756.0
69155;25480.0;15500.0;45225.0;3.05;2.6;-18.35;434.0;1120.0
69156;30730.0;18660.0;53300.0;2.9;2.7;-21.9;1045.0;2688.0
69157;25190.0;15980.0;39720.0;2.5;2.3;-15.8;2195.0;5428.0
69159;27510.0;17340.0;46130.0;2.7;1.8;-18.9;1527.0;3968.0
69160;23210.0;15500.0;45225.0;3.05;2.6;-18.35;453.0;1053.0
69161;20760.0;15500.0;45225.0;3.05;2.6;-18.35;215.0;418.0
69162;23660.0;15500.0;45225.0;3.05;2.6;-18.35;583.0;1368.0
69163;26670.0;16410.0;42080.0;2.6;2.4;-16.5;1353.0;3465.0
69164;21590.0;15500.0;45225.0;3.05;2.6;-18.35;152.0;298.0
69165;24530.0;15500.0;45225.0;3.05;2.6;-18.35;443.0;1072.0
69166;25620.0;15500.0;45225.0;3.05;2.6;-18.35;102.0;256.0
69167;25220.0;15500.0;45225.0;3.05;2.6;-18.35;230.0;583.0
69168;29240.0;15500.0;45225.0;3.05;2.6;-18.35;565.0;1500.0
69169;23420.0;15500.0;45225.0;3.05;2.6;-18.35;271.0;636.0
69170;25080.0;15500.0;45225.0;3.05;2.6;-18.35;455.0;1132.0
69171;24670.0;13730.0;40080.0;2.9;3.1;-15.9;1111.0;2527.0
69172;26240.0;15500.0;45225.0;3.05;2.6;-18.35;323.0;807.0
69173;27830.0;15500.0;45225.0;3.05;2.6;-18.35;419.0;1020.0
69174;23270.0;15500.0;45225.0;3.05;2.6;-18.35;247.0;609.0
69175;26350.0;15580.0;42830.0;2.7;2.4;-16.6;832.0;2039.0
69176;27650.0;16720.0;43650.0;2.6;2.2;-17.4;1716.0;4460.0
69177;28150.0;17840.0;44960.0;2.5;2.6;-17.2;826.0;2132.0
69178;22510.0;15500.0;45225.0;3.05;2.6;-18.35;295.0;707.0
69179;27940.0;17910.0;44400.0;2.5;2.2;-17.8;1613.0;4169.0
69180;25880.0;15500.0;45225.0;3.05;2.6;-18.35;112.0;248.0
69181;23190.0;15500.0;45225.0;3.05;2.6;-18.35;76.0;195.0
69182;20380.0;15500.0;45225.0;3.05;2.6;-18.35;179.0;354.0
69183;20390.0;15500.0;45225.0;3.05;2.6;-18.35;143.0;293.0
69184;25380.0;15500.0;45225.0;3.05;2.6;-18.35;425.0;1022.0
69186;21850.0;15500.0;45225.0;3.05;2.6;-18.35;92.0;199.0
69187;23090.0;15500.0;45225.0;3.05;2.6;-18.35;289.0;689.0
69188;23400.0;15500.0;45225.0;3.05;2.6;-18.35;324.0;818.0
69189;24540.0;13320.0;44910.0;3.4;2.5;-19.4;1052.0;2017.0
69190;30200.0;17690.0;53530.0;3.0;2.6;-21.8;854.0;2177.0
69191;40340.0;16070.0;98480.0;6.1;2.3;-29.1;2320.0;5898.0
69192;25650.0;15500.0;45225.0;3.05;2.6;-18.35;59.0;147.0
69193;31000.0;15500.0;45225.0;3.05;2.6;-18.35;493.0;1310.0
69194;42270.0;19880.0;99840.0;5.0;2.2;-30.6;2765.0;7133.0
69196;23770.0;15500.0;45225.0;3.05;2.6;-18.35;249.0;570.0
69197;25040.0;15570.0;38630.0;2.5;2.1;-15.8;871.0;2201.0
69198;25860.0;15500.0;45225.0;3.05;2.6;-18.35;294.0;719.0
69199;16880.0;9350.0;28390.0;3.0;4.7;-10.4;6639.0;16898.0
69200;24220.0;15500.0;45225.0;3.05;2.6;-18.35;669.0;1598.0
69201;20920.0;15500.0;45225.0;3.05;2.6;-18.35;591.0;1173.0
69202;28780.0;14250.0;58940.0;4.1;2.5;-23.1;9650.0;21747.0
69203;23380.0;15500.0;45225.0;3.05;2.6;-18.35;391.0;901.0
69204;26810.0;13790.0;48670.0;3.5;2.4;-19.6;8896.0;21267.0
69205;30290.0;16230.0;51400.0;3.2;2.3;-20.3;2082.0;5319.0
69206;25200.0;15450.0;41350.0;2.7;2.1;-17.4;1851.0;4436.0
69207;27110.0;14670.0;46920.0;3.2;3.3;-18.8;1206.0;2983.0
69208;28890.0;18950.0;49660.0;2.6;2.6;-18.9;861.0;2298.0
69209;22390.0;15500.0;45225.0;3.05;2.6;-18.35;253.0;495.0
69212;30230.0;15500.0;45225.0;3.05;2.6;-18.35;197.0;490.0
69214;23570.0;15500.0;45225.0;3.05;2.6;-18.35;468.0;1179.0
69215;27530.0;15500.0;45225.0;3.05;2.6;-18.35;362.0;901.0
69216;23150.0;15500.0;45225.0;3.05;2.6;-18.35;249.0;616.0
69217;23590.0;15500.0;45225.0;3.05;2.6;-18.35;341.0;769.0
69218;24660.0;15500.0;45225.0;3.05;2.6;-18.35;436.0;1056.0
69219;29190.0;18370.0;48190.0;2.6;2.2;-19.3;879.0;2179.0
69220;24060.0;15500.0;45225.0;3.05;2.6;-18.35;838.0;1789.0
69225;24570.0;15500.0;45225.0;3.05;2.6;-18.35;224.0;548.0
69227;24790.0;15180.0;39050.0;2.6;2.1;-15.7;1585.0;3691.0
69228;25960.0;15540.0;43690.0;2.8;2.7;-16.5;1737.0;4319.0
69229;22220.0;15500.0;45225.0;3.05;2.6;-18.35;316.0;758.0
69230;24300.0;15500.0;45225.0;3.05;2.6;-18.35;128.0;330.0
69231;26870.0;17340.0;41950.0;2.4;2.2;-16.4;1119.0;2713.0
69233;35130.0;15500.0;45225.0;3.05;2.6;-18.35;462.0;1209.0
69234;26410.0;15500.0;45225.0;3.05;2.6;-18.35;688.0;1753.0
69235;24390.0;15500.0;45225.0;3.05;2.6;-18.35;849.0;1916.0
69236;24150.0;15500.0;45225.0;3.05;2.6;-18.35;227.0;561.0
69238;21800.0;13130.0;34400.0;2.6;2.2;-12.2;1678.0;3593.0
69239;25940.0;15500.0;45225.0;3.05;2.6;-18.35;487.0;1194.0
69240;21280.0;15500.0;45225.0;3.05;2.6;-18.35;303.0;617.0
69241;28720.0;16860.0;46650.0;2.8;2.6;-19.5;1024.0;2608.0
69242;23880.0;15500.0;45225.0;3.05;2.6;-18.35;355.0;928.0
69243;19730.0;10570.0;31770.0;3.0;3.3;-12.4;4651.0;9956.0
69244;29010.0;14760.0;54650.0;3.7;2.6;-21.9;9944.0;21170.0
69245;25830.0;15500.0;45225.0;3.05;2.6;-18.35;304.0;756.0
69246;27890.0;15500.0;45225.0;3.05;2.6;-18.35;505.0;1304.0
69248;21160.0;11550.0;33190.0;2.9;2.7;-12.5;2463.0;5381.0
69249;26100.0;15610.0;41950.0;2.7;2.4;-16.9;1322.0;3220.0
69250;33530.0;18390.0;56560.0;3.1;2.4;-22.0;1861.0;4576.0
69252;25940.0;15500.0;45225.0;3.05;2.6;-18.35;276.0;714.0
69253;27690.0;15500.0;45225.0;3.05;2.6;-18.35;246.0;648.0
69254;22710.0;15500.0;45225.0;3.05;2.6;-18.35;376.0;936.0
69255;26950.0;15490.0;44370.0;2.9;2.5;-16.7;2336.0;5907.0
69256;17180.0;9230.0;29460.0;3.2;4.5;-11.2;17520.0;46087.0
69257;24940.0;15500.0;45225.0;3.05;2.6;-18.35;412.0;989.0
69258;23900.0;15500.0;45225.0;3.05;2.6;-18.35;136.0;293.0
69259;17140.0;9260.0;29730.0;3.2;4.5;-11.3;25157.0;62836.0
69260;27760.0;13150.0;49590.0;3.8;3.1;-19.2;1973.0;4967.0
69261;25650.0;15500.0;45225.0;3.05;2.6;-18.35;798.0;1898.0
69263;22900.0;15500.0;45225.0;3.05;2.6;-18.35;370.0;892.0
69264;19640.0;10490.0;34030.0;3.2;3.8;-13.6;16443.0;33931.0
69265;29320.0;15500.0;45225.0;3.05;2.6;-18.35;332.0;860.0
69266;21540.0;10580.0;38150.0;3.6;3.7;-15.7;69635.0;142271.0
69267;24700.0;15500.0;45225.0;3.05;2.6;-18.35;843.0;1982.0
69268;32340.0;17240.0;61900.0;3.6;2.5;-23.0;1392.0;3472.0
69269;25190.0;15500.0;45225.0;3.05;2.6;-18.35;408.0;918.0
69270;31360.0;18860.0;56250.0;3.0;1.9;-20.8;1699.0;4359.0
69271;28750.0;15030.0;49930.0;3.3;2.1;-20.5;4349.0;10776.0
69272;28770.0;16440.0;47390.0;2.9;2.5;-18.3;1790.0;4619.0
69273;25250.0;14590.0;39240.0;2.7;2.8;-16.9;4045.0;10135.0
69275;22050.0;11590.0;36430.0;3.1;3.2;-14.9;12050.0;28222.0
69276;22210.0;11800.0;36000.0;3.1;3.4;-12.9;3937.0;10060.0
69277;30610.0;17300.0;52910.0;3.1;2.5;-20.4;5364.0;13783.0
69278;26920.0;14820.0;45570.0;3.1;2.6;-17.8;2192.0;5305.0
69279;28030.0;17360.0;44270.0;2.6;2.2;-17.9;2284.0;6069.0
69280;27110.0;15500.0;45225.0;3.05;2.6;-18.35;553.0;1547.0
69281;29440.0;15500.0;45225.0;3.05;2.6;-18.35;753.0;1907.0
69282;23860.0;12750.0;39780.0;3.1;3.0;-16.3;13752.0;34420.0
69283;26070.0;14480.0;40960.0;2.8;2.6;-16.2;5299.0;14067.0
69284;33600.0;20290.0;54160.0;2.7;1.9;-22.2;1241.0;3302.0
69285;27420.0;16300.0;44020.0;2.7;2.8;-18.9;1488.0;4085.0
69286;19980.0;10560.0;38300.0;3.6;3.6;-15.5;11930.0;29765.0
69287;28700.0;17600.0;47820.0;2.7;2.5;-18.6;2568.0;6829.0
69288;27380.0;16580.0;44880.0;2.7;2.6;-17.6;2362.0;5836.0
69289;28430.0;17360.0;44210.0;2.5;2.5;-19.2;1833.0;4778.0
69290;21420.0;11380.0;35640.0;3.1;3.5;-14.5;20081.0;49800.0
69291;26560.0;15730.0;41980.0;2.7;2.4;-17.1;2416.0;5777.0
69292;24460.0;13600.0;37880.0;2.8;3.0;-15.7;2905.0;6381.0
69293;33220.0;19350.0;60350.0;3.1;2.2;-22.9;882.0;2353.0
69294;26360.0;15960.0;41630.0;2.6;2.8;-16.8;1264.0;3090.0
69295;28190.0;15500.0;45225.0;3.05;2.6;-18.35;770.0;1892.0
69296;29430.0;18470.0;48750.0;2.6;2.0;-18.8;1228.0;3185.0
69297;27400.0;14910.0;45840.0;3.1;2.4;-18.1;2200.0;5745.0
69298;29590.0;18400.0;46510.0;2.5;2.2;-19.3;1152.0;3090.0
69299;27000.0;17520.0;42670.0;2.4;2.4;-16.7;1003.0;2621.0
69381;25980.0;11650.0;51950.0;4.5;5.0;-20.8;13351.0;24322.0
69382;28920.0;12750.0;62620.0;4.9;2.8;-24.4;13488.0;25938.0
69383;26920.0;12180.0;50250.0;4.1;3.2;-20.9;45329.0;87418.0
69384;28240.0;13630.0;53100.0;3.9;3.7;-21.9;17101.0;34260.0
69385;26130.0;12650.0;49970.0;3.9;3.3;-20.4;19737.0;39710.0
69386;33050.0;14510.0;68400.0;4.7;2.4;-26.6;23765.0;47120.0
69387;24410.0;11450.0;43490.0;3.8;3.8;-18.2;37187.0;69839.0
69388;21100.0;10340.0;39800.0;3.8;3.6;-16.3;36868.0;74628.0
69389;21650.0;10680.0;39600.0;3.7;4.1;-16.6;23215.0;48454.0
