code_commune;libelle_commune;annee;total_delits
69001;Affoux;2017;0.0
69001;Affoux;2022;0.0
69001;Affoux;2024;0.0
69002;Aigueperse;2017;0.0
69002;Aigueperse;2022;0.0
69002;Aigueperse;2024;0.0
69003;Albigny-sur-Saône;2017;68.0
69003;Albigny-sur-Saône;2022;88.0
69003;Albigny-sur-Saône;2024;139.0
69004;Alix;2017;0.0
69004;Alix;2022;0.0
69004;Alix;2024;0.0
69005;Ambérieux;2017;0.0
69005;Ambérieux;2022;0.0
69005;Ambérieux;2024;10.0
69006;Amplepuis;2017;154.0
69006;Amplepuis;2022;202.0
69006;Amplepuis;2024;172.0
69007;Ampuis;2017;56.0
69007;Ampuis;2022;42.0
69007;Ampuis;2024;83.0
69008;Ancy;2017;0.0
69008;Ancy;2022;0.0
69008;Ancy;2024;0.0
69009;Anse;2017;323.0
69009;Anse;2022;381.0
69009;Anse;2024;378.0
69010;L'Arbresle;2017;260.0
69010;L'Arbresle;2022;313.0
69010;L'Arbresle;2024;247.0
69012;Les Ardillats;2017;0.0
69012;Les Ardillats;2022;0.0
69012;Les Ardillats;2024;0.0
69013;Arnas;2017;99.0
69013;Arnas;2022;140.0
69013;Arnas;2024;183.0
69014;Aveize;2017;0.0
69014;Aveize;2022;0.0
69014;Aveize;2024;0.0
69016;Azolette;2017;0.0
69016;Azolette;2022;0.0
69016;Azolette;2024;0.0
69017;Bagnols;2017;0.0
69017;Bagnols;2022;0.0
69017;Bagnols;2024;0.0
69018;Beaujeu;2017;27.0
69018;Beaujeu;2022;36.0
69018;Beaujeu;2024;46.0
69019;Belleville-en-Beaujolais;2017;392.0
69019;Belleville-en-Beaujolais;2022;507.0
69019;Belleville-en-Beaujolais;2024;566.0
69020;Belmont-d'Azergues;2017;0.0
69020;Belmont-d'Azergues;2022;0.0
69020;Belmont-d'Azergues;2024;0.0
69021;Bessenay;2017;12.0
69021;Bessenay;2022;35.0
69021;Bessenay;2024;18.0
69022;Bibost;2017;0.0
69022;Bibost;2022;0.0
69022;Bibost;2024;0.0
69023;Blacé;2017;0.0
69023;Blacé;2022;0.0
69023;Blacé;2024;8.0
69024;Val d'Oingt;2017;45.0
69024;Val d'Oingt;2022;93.0
69024;Val d'Oingt;2024;95.0
69026;Le Breuil;2017;0.0
69026;Le Breuil;2022;0.0
69026;Le Breuil;2024;0.0
69027;Brignais;2017;542.0
69027;Brignais;2022;553.0
69027;Brignais;2024;600.0
69028;Brindas;2017;122.0
69028;Brindas;2022;167.0
69028;Brindas;2024;185.0
69029;Bron;2017;3035.0
69029;Bron;2022;2823.0
69029;Bron;2024;2780.0
69030;Brullioles;2017;0.0
69030;Brullioles;2022;0.0
69030;Brullioles;2024;0.0
69031;Brussieu;2017;0.0
69031;Brussieu;2022;0.0
69031;Brussieu;2024;11.0
69032;Bully;2017;20.0
69032;Bully;2022;11.0
69032;Bully;2024;48.0
69033;Cailloux-sur-Fontaines;2017;66.0
69033;Cailloux-sur-Fontaines;2022;39.0
69033;Cailloux-sur-Fontaines;2024;52.0
69034;Caluire-et-Cuire;2017;1972.0
69034;Caluire-et-Cuire;2022;2096.0
69034;Caluire-et-Cuire;2024;2029.0
69035;Cenves;2017;0.0
69035;Cenves;2022;0.0
69035;Cenves;2024;0.0
69036;Cercié;2017;0.0
69036;Cercié;2022;6.0
69036;Cercié;2024;10.0
69037;Chambost-Allières;2017;0.0
69037;Chambost-Allières;2022;0.0
69037;Chambost-Allières;2024;0.0
69038;Chambost-Longessaigne;2017;0.0
69038;Chambost-Longessaigne;2022;0.0
69038;Chambost-Longessaigne;2024;15.0
69039;Chamelet;2017;0.0
69039;Chamelet;2022;0.0
69039;Chamelet;2024;0.0
69040;Champagne-au-Mont-d'Or;2017;362.0
69040;Champagne-au-Mont-d'Or;2022;263.0
69040;Champagne-au-Mont-d'Or;2024;394.0
69042;La Chapelle-sur-Coise;2017;0.0
69042;La Chapelle-sur-Coise;2022;0.0
69042;La Chapelle-sur-Coise;2024;0.0
69043;Chaponost;2017;272.0
69043;Chaponost;2022;389.0
69043;Chaponost;2024;351.0
69044;Charbonnières-les-Bains;2017;170.0
69044;Charbonnières-les-Bains;2022;373.0
69044;Charbonnières-les-Bains;2024;241.0
69045;Charentay;2017;0.0
69045;Charentay;2022;0.0
69045;Charentay;2024;0.0
69046;Charly;2017;129.0
69046;Charly;2022;126.0
69046;Charly;2024;163.0
69047;Charnay;2017;0.0
69047;Charnay;2022;0.0
69047;Charnay;2024;0.0
69049;Chasselay;2017;49.0
69049;Chasselay;2022;42.0
69049;Chasselay;2024;49.0
69050;Châtillon;2017;21.0
69050;Châtillon;2022;37.0
69050;Châtillon;2024;33.0
69051;Chaussan;2017;0.0
69051;Chaussan;2022;0.0
69051;Chaussan;2024;0.0
69052;Chazay-d'Azergues;2017;88.0
69052;Chazay-d'Azergues;2022;100.0
69052;Chazay-d'Azergues;2024;106.0
69053;Chénas;2017;0.0
69053;Chénas;2022;0.0
69053;Chénas;2024;0.0
69054;Chénelette;2017;0.0
69054;Chénelette;2022;0.0
69054;Chénelette;2024;0.0
69055;Les Chères;2017;8.0
69055;Les Chères;2022;0.0
69055;Les Chères;2024;27.0
69056;Chessy;2017;5.0
69056;Chessy;2022;10.0
69056;Chessy;2024;17.0
69057;Chevinay;2017;0.0
69057;Chevinay;2022;0.0
69057;Chevinay;2024;0.0
69058;Chiroubles;2017;0.0
69058;Chiroubles;2022;0.0
69058;Chiroubles;2024;0.0
69059;Civrieux-d'Azergues;2017;40.0
69059;Civrieux-d'Azergues;2022;47.0
69059;Civrieux-d'Azergues;2024;39.0
69060;Claveisolles;2017;0.0
69060;Claveisolles;2022;0.0
69060;Claveisolles;2024;0.0
69061;Cogny;2017;0.0
69061;Cogny;2022;0.0
69061;Cogny;2024;0.0
69062;Coise;2017;0.0
69062;Coise;2022;0.0
69062;Coise;2024;0.0
69063;Collonges-au-Mont-d'Or;2017;226.0
69063;Collonges-au-Mont-d'Or;2022;243.0
69063;Collonges-au-Mont-d'Or;2024;201.0
69064;Condrieu;2017;140.0
69064;Condrieu;2022;164.0
69064;Condrieu;2024;179.0
69065;Corcelles-en-Beaujolais;2017;0.0
69065;Corcelles-en-Beaujolais;2022;0.0
69065;Corcelles-en-Beaujolais;2024;7.0
69066;Cours;2017;64.0
69066;Cours;2022;94.0
69066;Cours;2024;158.0
69067;Courzieu;2017;0.0
69067;Courzieu;2022;9.0
69067;Courzieu;2024;15.0
69068;Couzon-au-Mont-d'Or;2017;83.0
69068;Couzon-au-Mont-d'Or;2022;53.0
69068;Couzon-au-Mont-d'Or;2024;72.0
69069;Craponne;2017;384.0
69069;Craponne;2022;417.0
69069;Craponne;2024;446.0
69070;Cublize;2017;17.0
69070;Cublize;2022;7.0
69070;Cublize;2024;9.0
69071;Curis-au-Mont-d'Or;2017;0.0
69071;Curis-au-Mont-d'Or;2022;5.0
69071;Curis-au-Mont-d'Or;2024;0.0
69072;Dardilly;2017;585.0
69072;Dardilly;2022;561.0
69072;Dardilly;2024;591.0
69074;Denicé;2017;0.0
69074;Denicé;2022;15.0
69074;Denicé;2024;14.0
69075;Dième;2017;0.0
69075;Dième;2022;0.0
69075;Dième;2024;0.0
69076;Dommartin;2017;47.0
69076;Dommartin;2022;41.0
69076;Dommartin;2024;43.0
69077;Dracé;2017;41.0
69077;Dracé;2022;43.0
69077;Dracé;2024;77.0
69078;Duerne;2017;0.0
69078;Duerne;2022;0.0
69078;Duerne;2024;0.0
69080;Échalas;2017;8.0
69080;Échalas;2022;15.0
69080;Échalas;2024;8.0
69081;Écully;2017;819.0
69081;Écully;2022;732.0
69081;Écully;2024;882.0
69082;Émeringes;2017;0.0
69082;Émeringes;2022;0.0
69082;Émeringes;2024;0.0
69083;Éveux;2017;0.0
69083;Éveux;2022;0.0
69083;Éveux;2024;0.0
69084;Fleurie;2017;0.0
69084;Fleurie;2022;0.0
69084;Fleurie;2024;5.0
69085;Fleurieu-sur-Saône;2017;17.0
69085;Fleurieu-sur-Saône;2022;31.0
69085;Fleurieu-sur-Saône;2024;28.0
69086;Fleurieux-sur-l'Arbresle;2017;33.0
69086;Fleurieux-sur-l'Arbresle;2022;46.0
69086;Fleurieux-sur-l'Arbresle;2024;31.0
69087;Fontaines-Saint-Martin;2017;53.0
69087;Fontaines-Saint-Martin;2022;74.0
69087;Fontaines-Saint-Martin;2024;65.0
69088;Fontaines-sur-Saône;2017;262.0
69088;Fontaines-sur-Saône;2022;351.0
69088;Fontaines-sur-Saône;2024;286.0
69089;Francheville;2017;532.0
69089;Francheville;2022;578.0
69089;Francheville;2024;625.0
69090;Frontenas;2017;0.0
69090;Frontenas;2022;0.0
69090;Frontenas;2024;0.0
69091;Givors;2017;1409.0
69091;Givors;2022;1427.0
69091;Givors;2024;1663.0
69092;Gleizé;2017;282.0
69092;Gleizé;2022;292.0
69092;Gleizé;2024;362.0
69093;Grandris;2017;12.0
69093;Grandris;2022;9.0
69093;Grandris;2024;11.0
69094;Grézieu-la-Varenne;2017;144.0
69094;Grézieu-la-Varenne;2022;195.0
69094;Grézieu-la-Varenne;2024;212.0
69095;Grézieu-le-Marché;2017;0.0
69095;Grézieu-le-Marché;2022;0.0
69095;Grézieu-le-Marché;2024;0.0
69096;Grigny-sur-Rhône;2017;372.0
69096;Grigny-sur-Rhône;2022;391.0
69096;Grigny-sur-Rhône;2024;422.0
69097;Les Haies;2017;6.0
69097;Les Haies;2022;8.0
69097;Les Haies;2024;0.0
69098;Les Halles;2017;0.0
69098;Les Halles;2022;0.0
69098;Les Halles;2024;5.0
69099;Haute-Rivoire;2017;0.0
69099;Haute-Rivoire;2022;0.0
69099;Haute-Rivoire;2024;0.0
69100;Irigny;2017;342.0
69100;Irigny;2022;399.0
69100;Irigny;2024;377.0
69102;Joux;2017;0.0
69102;Joux;2022;0.0
69102;Joux;2024;0.0
69103;Juliénas;2017;0.0
69103;Juliénas;2022;7.0
69103;Juliénas;2024;8.0
69104;Jullié;2017;0.0
69104;Jullié;2022;0.0
69104;Jullié;2024;0.0
69105;Lacenas;2017;0.0
69105;Lacenas;2022;0.0
69105;Lacenas;2024;0.0
69106;Lachassagne;2017;0.0
69106;Lachassagne;2022;6.0
69106;Lachassagne;2024;10.0
69107;Lamure-sur-Azergues;2017;5.0
69107;Lamure-sur-Azergues;2022;11.0
69107;Lamure-sur-Azergues;2024;23.0
69108;Lancié;2017;0.0
69108;Lancié;2022;0.0
69108;Lancié;2024;0.0
69109;Lantignié;2017;0.0
69109;Lantignié;2022;0.0
69109;Lantignié;2024;5.0
69110;Larajasse;2017;0.0
69110;Larajasse;2022;7.0
69110;Larajasse;2024;7.0
69111;Légny;2017;0.0
69111;Légny;2022;0.0
69111;Légny;2024;0.0
69112;Lentilly;2017;159.0
69112;Lentilly;2022;239.0
69112;Lentilly;2024;241.0
69113;Létra;2017;0.0
69113;Létra;2022;0.0
69113;Létra;2024;0.0
69114;Porte des Pierres Dorées;2017;31.0
69114;Porte des Pierres Dorées;2022;65.0
69114;Porte des Pierres Dorées;2024;63.0
69115;Limas;2017;304.0
69115;Limas;2022;230.0
69115;Limas;2024;225.0
69116;Limonest;2017;182.0
69116;Limonest;2022;231.0
69116;Limonest;2024;242.0
69117;Lissieu;2017;62.0
69117;Lissieu;2022;81.0
69117;Lissieu;2024;67.0
69118;Loire-sur-Rhône;2017;74.0
69118;Loire-sur-Rhône;2022;38.0
69118;Loire-sur-Rhône;2024;37.0
69119;Longes;2017;0.0
69119;Longes;2022;0.0
69119;Longes;2024;0.0
69120;Longessaigne;2017;0.0
69120;Longessaigne;2022;0.0
69120;Longessaigne;2024;0.0
69121;Lozanne;2017;76.0
69121;Lozanne;2022;92.0
69121;Lozanne;2024;100.0
69122;Lucenay;2017;22.0
69122;Lucenay;2022;49.0
69122;Lucenay;2024;44.0
69123;Lyon;2017;54699.0
69123;Lyon;2022;59211.0
69123;Lyon;2024;53462.0
69124;Marchampt;2017;0.0
69124;Marchampt;2022;0.0
69124;Marchampt;2024;0.0
69125;Marcilly-d'Azergues;2017;0.0
69125;Marcilly-d'Azergues;2022;6.0
69125;Marcilly-d'Azergues;2024;0.0
69126;Marcy;2017;0.0
69126;Marcy;2022;0.0
69126;Marcy;2024;5.0
69127;Marcy-l'Étoile;2017;123.0
69127;Marcy-l'Étoile;2022;80.0
69127;Marcy-l'Étoile;2024;61.0
69130;Meaux-la-Montagne;2017;0.0
69130;Meaux-la-Montagne;2022;0.0
69130;Meaux-la-Montagne;2024;0.0
69131;Messimy;2017;51.0
69131;Messimy;2022;62.0
69131;Messimy;2024;71.0
69132;Meys;2017;0.0
69132;Meys;2022;0.0
69132;Meys;2024;7.0
69133;Millery;2017;124.0
69133;Millery;2022;140.0
69133;Millery;2024;113.0
69134;Moiré;2017;0.0
69134;Moiré;2022;0.0
69134;Moiré;2024;0.0
69135;Deux-Grosnes;2017;6.0
69135;Deux-Grosnes;2022;18.0
69135;Deux-Grosnes;2024;23.0
69136;Montagny;2017;81.0
69136;Montagny;2022;56.0
69136;Montagny;2024;73.0
69137;Montmelas-Saint-Sorlin;2017;0.0
69137;Montmelas-Saint-Sorlin;2022;0.0
69137;Montmelas-Saint-Sorlin;2024;0.0
69138;Montromant;2017;0.0
69138;Montromant;2022;0.0
69138;Montromant;2024;0.0
69139;Montrottier;2017;0.0
69139;Montrottier;2022;5.0
69139;Montrottier;2024;0.0
69140;Morancé;2017;9.0
69140;Morancé;2022;44.0
69140;Morancé;2024;21.0
69141;Mornant;2017;200.0
69141;Mornant;2022;183.0
69141;Mornant;2024;233.0
69142;La Mulatière;2017;387.0
69142;La Mulatière;2022;447.0
69142;La Mulatière;2024;402.0
69143;Neuville-sur-Saône;2017;318.0
69143;Neuville-sur-Saône;2022;435.0
69143;Neuville-sur-Saône;2024;448.0
69145;Odenas;2017;0.0
69145;Odenas;2022;0.0
69145;Odenas;2024;0.0
69148;Orliénas;2017;28.0
69148;Orliénas;2022;47.0
69148;Orliénas;2024;41.0
69149;Oullins-Pierre-Bénite;2017;2329.0
69149;Oullins-Pierre-Bénite;2022;2158.0
69149;Oullins-Pierre-Bénite;2024;1951.0
69151;Le Perréon;2017;0.0
69151;Le Perréon;2022;5.0
69151;Le Perréon;2024;6.0
69153;Poleymieux-au-Mont-d'Or;2017;23.0
69153;Poleymieux-au-Mont-d'Or;2022;21.0
69153;Poleymieux-au-Mont-d'Or;2024;22.0
69154;Pollionnay;2017;25.0
69154;Pollionnay;2022;62.0
69154;Pollionnay;2024;39.0
69155;Pomeys;2017;0.0
69155;Pomeys;2022;0.0
69155;Pomeys;2024;0.0
69156;Pommiers;2017;29.0
69156;Pommiers;2022;37.0
69156;Pommiers;2024;80.0
69157;Vindry-sur-Turdine;2017;68.0
69157;Vindry-sur-Turdine;2022;103.0
69157;Vindry-sur-Turdine;2024;154.0
69160;Poule-les-Écharmeaux;2017;0.0
69160;Poule-les-Écharmeaux;2022;0.0
69160;Poule-les-Écharmeaux;2024;8.0
69161;Propières;2017;0.0
69161;Propières;2022;0.0
69161;Propières;2024;0.0
69162;Quincié-en-Beaujolais;2017;0.0
69162;Quincié-en-Beaujolais;2022;0.0
69162;Quincié-en-Beaujolais;2024;9.0
69163;Quincieux;2017;64.0
69163;Quincieux;2022;90.0
69163;Quincieux;2024;84.0
69164;Ranchal;2017;0.0
69164;Ranchal;2022;0.0
69164;Ranchal;2024;0.0
69165;Régnié-Durette;2017;0.0
69165;Régnié-Durette;2022;8.0
69165;Régnié-Durette;2024;5.0
69166;Riverie;2017;0.0
69166;Riverie;2022;0.0
69166;Riverie;2024;0.0
69167;Rivolet;2017;0.0
69167;Rivolet;2022;0.0
69167;Rivolet;2024;0.0
