code_commune;libelle_commune;annee;total_delits
69168;Rochetaillée-sur-Saône;2017;38.0
69168;Rochetaillée-sur-Saône;2022;68.0
69168;Rochetaillée-sur-Saône;2024;57.0
69169;Ronno;2017;0.0
69169;Ronno;2022;0.0
69169;Ronno;2024;0.0
69170;Rontalon;2017;0.0
69170;Rontalon;2022;0.0
69170;Rontalon;2024;7.0
69171;Sain-Bel;2017;40.0
69171;Sain-Bel;2022;50.0
69171;Sain-Bel;2024;76.0
69172;Salles-Arbuissonnas-en-Beaujolais;2017;0.0
69172;Salles-Arbuissonnas-en-Beaujolais;2022;0.0
69172;Salles-Arbuissonnas-en-Beaujolais;2024;0.0
69173;Sarcey;2017;0.0
69173;Sarcey;2022;8.0
69173;Sarcey;2024;18.0
69174;Les Sauvages;2017;0.0
69174;Les Sauvages;2022;0.0
69174;Les Sauvages;2024;0.0
69175;Savigny;2017;20.0
69175;Savigny;2022;16.0
69175;Savigny;2024;26.0
69176;Soucieu-en-Jarrest;2017;57.0
69176;Soucieu-en-Jarrest;2022;95.0
69176;Soucieu-en-Jarrest;2024;105.0
69177;Sourcieux-les-Mines;2017;8.0
69177;Sourcieux-les-Mines;2022;17.0
69177;Sourcieux-les-Mines;2024;15.0
69178;Souzy;2017;0.0
69178;Souzy;2022;0.0
69178;Souzy;2024;0.0
69179;Beauvallon;2017;101.0
69179;Beauvallon;2022;93.0
69179;Beauvallon;2024;105.0
69180;Saint-André-la-Côte;2017;0.0
69180;Saint-André-la-Côte;2022;0.0
69180;Saint-André-la-Côte;2024;0.0
69181;Saint-Appolinaire;2017;0.0
69181;Saint-Appolinaire;2022;0.0
69181;Saint-Appolinaire;2024;0.0
69182;Saint-Bonnet-des-Bruyères;2017;0.0
69182;Saint-Bonnet-des-Bruyères;2022;0.0
69182;Saint-Bonnet-des-Bruyères;2024;0.0
69183;Saint-Bonnet-le-Troncy;2017;0.0
69183;Saint-Bonnet-le-Troncy;2022;0.0
69183;Saint-Bonnet-le-Troncy;2024;0.0
69184;Sainte-Catherine;2017;0.0
69184;Sainte-Catherine;2022;0.0
69184;Sainte-Catherine;2024;0.0
69186;Saint-Clément-de-Vers;2017;0.0
69186;Saint-Clément-de-Vers;2022;0.0
69186;Saint-Clément-de-Vers;2024;0.0
69187;Saint-Clément-les-Places;2017;0.0
69187;Saint-Clément-les-Places;2022;0.0
69187;Saint-Clément-les-Places;2024;0.0
69188;Saint-Clément-sur-Valsonne;2017;0.0
69188;Saint-Clément-sur-Valsonne;2022;0.0
69188;Saint-Clément-sur-Valsonne;2024;0.0
69189;Sainte-Colombe;2017;86.0
69189;Sainte-Colombe;2022;53.0
69189;Sainte-Colombe;2024;51.0
69190;Sainte-Consorce;2017;34.0
69190;Sainte-Consorce;2022;30.0
69190;Sainte-Consorce;2024;30.0
69191;Saint-Cyr-au-Mont-d'Or;2017;177.0
69191;Saint-Cyr-au-Mont-d'Or;2022;232.0
69191;Saint-Cyr-au-Mont-d'Or;2024;283.0
69192;Saint-Cyr-le-Chatoux;2017;0.0
69192;Saint-Cyr-le-Chatoux;2022;0.0
69192;Saint-Cyr-le-Chatoux;2024;0.0
69193;Saint-Cyr-sur-le-Rhône;2017;19.0
69193;Saint-Cyr-sur-le-Rhône;2022;21.0
69193;Saint-Cyr-sur-le-Rhône;2024;19.0
69194;Saint-Didier-au-Mont-d'Or;2017;206.0
69194;Saint-Didier-au-Mont-d'Or;2022;256.0
69194;Saint-Didier-au-Mont-d'Or;2024;238.0
69196;Saint-Didier-sur-Beaujeu;2017;0.0
69196;Saint-Didier-sur-Beaujeu;2022;0.0
69196;Saint-Didier-sur-Beaujeu;2024;0.0
69197;Saint-Étienne-des-Oullières;2017;0.0
69197;Saint-Étienne-des-Oullières;2022;8.0
69197;Saint-Étienne-des-Oullières;2024;27.0
69198;Saint-Étienne-la-Varenne;2017;0.0
69198;Saint-Étienne-la-Varenne;2022;0.0
69198;Saint-Étienne-la-Varenne;2024;0.0
69199;Saint-Fons;2017;1062.0
69199;Saint-Fons;2022;1170.0
69199;Saint-Fons;2024;1150.0
69200;Saint-Forgeux;2017;0.0
69200;Saint-Forgeux;2022;12.0
69200;Saint-Forgeux;2024;13.0
69201;Sainte-Foy-l'Argentière;2017;14.0
69201;Sainte-Foy-l'Argentière;2022;5.0
69201;Sainte-Foy-l'Argentière;2024;12.0
69202;Sainte-Foy-lès-Lyon;2017;924.0
69202;Sainte-Foy-lès-Lyon;2022;844.0
69202;Sainte-Foy-lès-Lyon;2024;933.0
69203;Saint-Genis-l'Argentière;2017;0.0
69203;Saint-Genis-l'Argentière;2022;0.0
69203;Saint-Genis-l'Argentière;2024;0.0
69204;Saint-Genis-Laval;2017;899.0
69204;Saint-Genis-Laval;2022;990.0
69204;Saint-Genis-Laval;2024;1098.0
69205;Saint-Genis-les-Ollières;2017;89.0
69205;Saint-Genis-les-Ollières;2022;137.0
69205;Saint-Genis-les-Ollières;2024;166.0
69206;Saint-Georges-de-Reneins;2017;129.0
69206;Saint-Georges-de-Reneins;2022;144.0
69206;Saint-Georges-de-Reneins;2024;195.0
69207;Saint-Germain-au-Mont-d'Or;2017;101.0
69207;Saint-Germain-au-Mont-d'Or;2022;102.0
69207;Saint-Germain-au-Mont-d'Or;2024;130.0
69208;Saint-Germain-Nuelles;2017;5.0
69208;Saint-Germain-Nuelles;2022;18.0
69208;Saint-Germain-Nuelles;2024;32.0
69209;Saint-Igny-de-Vers;2017;0.0
69209;Saint-Igny-de-Vers;2022;0.0
69209;Saint-Igny-de-Vers;2024;0.0
69212;Saint-Jean-des-Vignes;2017;0.0
69212;Saint-Jean-des-Vignes;2022;0.0
69212;Saint-Jean-des-Vignes;2024;0.0
69214;Saint-Jean-la-Bussière;2017;81.0
69214;Saint-Jean-la-Bussière;2022;17.0
69214;Saint-Jean-la-Bussière;2024;27.0
69215;Saint-Julien;2017;0.0
69215;Saint-Julien;2022;5.0
69215;Saint-Julien;2024;0.0
69216;Saint-Julien-sur-Bibost;2017;0.0
69216;Saint-Julien-sur-Bibost;2022;0.0
69216;Saint-Julien-sur-Bibost;2024;0.0
69217;Saint-Just-d'Avray;2017;0.0
69217;Saint-Just-d'Avray;2022;0.0
69217;Saint-Just-d'Avray;2024;0.0
69218;Saint-Lager;2017;0.0
69218;Saint-Lager;2022;0.0
69218;Saint-Lager;2024;0.0
69219;Saint-Laurent-d'Agny;2017;48.0
69219;Saint-Laurent-d'Agny;2022;33.0
69219;Saint-Laurent-d'Agny;2024;47.0
69220;Saint-Laurent-de-Chamousset;2017;30.0
69220;Saint-Laurent-de-Chamousset;2022;38.0
69220;Saint-Laurent-de-Chamousset;2024;35.0
69225;Saint-Marcel-l'Éclairé;2017;0.0
69225;Saint-Marcel-l'Éclairé;2022;0.0
69225;Saint-Marcel-l'Éclairé;2024;0.0
69227;Saint-Martin-en-Haut;2017;70.0
69227;Saint-Martin-en-Haut;2022;102.0
69227;Saint-Martin-en-Haut;2024;101.0
69228;Chabanière;2017;86.0
69228;Chabanière;2022;123.0
69228;Chabanière;2024;140.0
69229;Saint-Nizier-d'Azergues;2017;0.0
69229;Saint-Nizier-d'Azergues;2022;0.0
69229;Saint-Nizier-d'Azergues;2024;9.0
69230;Sainte-Paule;2017;0.0
69230;Sainte-Paule;2022;0.0
69230;Sainte-Paule;2024;0.0
69231;Saint-Pierre-la-Palud;2017;26.0
69231;Saint-Pierre-la-Palud;2022;31.0
69231;Saint-Pierre-la-Palud;2024;25.0
69233;Saint-Romain-au-Mont-d'Or;2017;5.0
69233;Saint-Romain-au-Mont-d'Or;2022;14.0
69233;Saint-Romain-au-Mont-d'Or;2024;20.0
69234;Saint-Romain-de-Popey;2017;7.0
69234;Saint-Romain-de-Popey;2022;7.0
69234;Saint-Romain-de-Popey;2024;26.0
69235;Saint-Romain-en-Gal;2017;82.0
69235;Saint-Romain-en-Gal;2022;83.0
69235;Saint-Romain-en-Gal;2024;112.0
69236;Saint-Romain-en-Gier;2017;0.0
69236;Saint-Romain-en-Gier;2022;0.0
69236;Saint-Romain-en-Gier;2024;0.0
69238;Saint-Symphorien-sur-Coise;2017;80.0
69238;Saint-Symphorien-sur-Coise;2022;112.0
69238;Saint-Symphorien-sur-Coise;2024;93.0
69239;Saint-Vérand;2017;0.0
69239;Saint-Vérand;2022;0.0
69239;Saint-Vérand;2024;5.0
69240;Saint-Vincent-de-Reins;2017;0.0
69240;Saint-Vincent-de-Reins;2022;0.0
69240;Saint-Vincent-de-Reins;2024;0.0
69241;Taluyers;2017;43.0
69241;Taluyers;2022;49.0
69241;Taluyers;2024;36.0
69242;Taponas;2017;90.0
69242;Taponas;2022;69.0
69242;Taponas;2024;107.0
69243;Tarare;2017;406.0
69243;Tarare;2022;479.0
69243;Tarare;2024;458.0
69244;Tassin-la-Demi-Lune;2017;847.0
69244;Tassin-la-Demi-Lune;2022;1206.0
69244;Tassin-la-Demi-Lune;2024;1087.0
69245;Ternand;2017;0.0
69245;Ternand;2022;0.0
69245;Ternand;2024;0.0
69246;Theizé;2017;0.0
69246;Theizé;2022;0.0
69246;Theizé;2024;15.0
69248;Thizy-les-Bourgs;2017;130.0
69248;Thizy-les-Bourgs;2022;165.0
69248;Thizy-les-Bourgs;2024;192.0
69249;Thurins;2017;47.0
69249;Thurins;2022;69.0
69249;Thurins;2024;53.0
69250;La Tour-de-Salvagny;2017;136.0
69250;La Tour-de-Salvagny;2022;418.0
69250;La Tour-de-Salvagny;2024;265.0
69252;Trèves;2017;0.0
69252;Trèves;2022;0.0
69252;Trèves;2024;0.0
69253;Tupin-et-Semons;2017;0.0
69253;Tupin-et-Semons;2022;0.0
69253;Tupin-et-Semons;2024;0.0
69254;Valsonne;2017;0.0
69254;Valsonne;2022;0.0
69254;Valsonne;2024;0.0
69255;Vaugneray;2017;107.0
69255;Vaugneray;2022;142.0
69255;Vaugneray;2024;128.0
69256;Vaulx-en-Velin;2017;3732.0
69256;Vaulx-en-Velin;2022;4067.0
69256;Vaulx-en-Velin;2024;4073.0
69257;Vaux-en-Beaujolais;2017;0.0
69257;Vaux-en-Beaujolais;2022;0.0
69257;Vaux-en-Beaujolais;2024;0.0
69258;Vauxrenard;2017;0.0
69258;Vauxrenard;2022;0.0
69258;Vauxrenard;2024;0.0
69259;Vénissieux;2017;4878.0
69259;Vénissieux;2022;6051.0
69259;Vénissieux;2024;6503.0
69260;Vernaison;2017;167.0
69260;Vernaison;2022;188.0
69260;Vernaison;2024;204.0
69261;Vernay;2017;0.0
69261;Vernay;2022;0.0
69261;Vernay;2024;0.0
69263;Villechenève;2017;0.0
69263;Villechenève;2022;0.0
69263;Villechenève;2024;0.0
69264;Villefranche-sur-Saône;2017;2833.0
69264;Villefranche-sur-Saône;2022;2624.0
69264;Villefranche-sur-Saône;2024;2511.0
69265;Ville-sur-Jarnioux;2017;0.0
69265;Ville-sur-Jarnioux;2022;0.0
69265;Ville-sur-Jarnioux;2024;0.0
69266;Villeurbanne;2017;10030.0
69266;Villeurbanne;2022;12028.0
69266;Villeurbanne;2024;13460.0
69267;Villié-Morgon;2017;19.0
69267;Villié-Morgon;2022;12.0
69267;Villié-Morgon;2024;40.0
69268;Vourles;2017;93.0
69268;Vourles;2022;110.0
69268;Vourles;2024;152.0
69269;Yzeron;2017;0.0
69269;Yzeron;2022;23.0
69269;Yzeron;2024;32.0
69270;Chaponnay;2017;94.0
69270;Chaponnay;2022;90.0
69270;Chaponnay;2024;146.0
69271;Chassieu;2017;608.0
69271;Chassieu;2022;526.0
69271;Chassieu;2024;647.0
69272;Communay;2017;121.0
69272;Communay;2022;145.0
69272;Communay;2024;166.0
69273;Corbas;2017;634.0
69273;Corbas;2022;779.0
69273;Corbas;2024;785.0
69275;Décines-Charpieu;2017;1397.0
69275;Décines-Charpieu;2022;1601.0
69275;Décines-Charpieu;2024;1549.0
69276;Feyzin;2017;483.0
69276;Feyzin;2022;565.0
69276;Feyzin;2024;507.0
69277;Genas;2017;421.0
69277;Genas;2022;550.0
69277;Genas;2024;616.0
69278;Genay;2017;145.0
69278;Genay;2022;203.0
69278;Genay;2024;229.0
69279;Jonage;2017;206.0
69279;Jonage;2022;194.0
69279;Jonage;2024;257.0
69280;Jons;2017;9.0
69280;Jons;2022;18.0
69280;Jons;2024;25.0
69281;Marennes;2017;39.0
69281;Marennes;2022;35.0
69281;Marennes;2024;40.0
69282;Meyzieu;2017;1654.0
69282;Meyzieu;2022;1830.0
69282;Meyzieu;2024;1725.0
69283;Mions;2017;559.0
69283;Mions;2022;604.0
69283;Mions;2024;520.0
69284;Montanay;2017;56.0
69284;Montanay;2022;65.0
69284;Montanay;2024;72.0
69285;Pusignan;2017;137.0
69285;Pusignan;2022;129.0
69285;Pusignan;2024;292.0
69286;Rillieux-la-Pape;2017;1424.0
69286;Rillieux-la-Pape;2022;1573.0
69286;Rillieux-la-Pape;2024;1665.0
69287;Saint-Bonnet-de-Mure;2017;258.0
69287;Saint-Bonnet-de-Mure;2022;268.0
69287;Saint-Bonnet-de-Mure;2024;281.0
69288;Saint-Laurent-de-Mure;2017;254.0
69288;Saint-Laurent-de-Mure;2022;228.0
69288;Saint-Laurent-de-Mure;2024;281.0
69289;Saint-Pierre-de-Chandieu;2017;135.0
69289;Saint-Pierre-de-Chandieu;2022;145.0
69289;Saint-Pierre-de-Chandieu;2024;140.0
69290;Saint-Priest;2017;2840.0
69290;Saint-Priest;2022;2635.0
69290;Saint-Priest;2024;2800.0
69291;Saint-Symphorien-d'Ozon;2017;174.0
69291;Saint-Symphorien-d'Ozon;2022;197.0
69291;Saint-Symphorien-d'Ozon;2024;223.0
69292;Sathonay-Camp;2017;163.0
69292;Sathonay-Camp;2022;251.0
69292;Sathonay-Camp;2024;265.0
69293;Sathonay-Village;2017;45.0
69293;Sathonay-Village;2022;42.0
69293;Sathonay-Village;2024;42.0
69294;Sérézin-du-Rhône;2017;74.0
69294;Sérézin-du-Rhône;2022;98.0
69294;Sérézin-du-Rhône;2024;102.0
69295;Simandres;2017;21.0
69295;Simandres;2022;22.0
69295;Simandres;2024;43.0
69296;Solaize;2017;177.0
69296;Solaize;2022;163.0
69296;Solaize;2024;174.0
69297;Ternay;2017;207.0
69297;Ternay;2022;170.0
69297;Ternay;2024;178.0
69298;Toussieu;2017;59.0
69298;Toussieu;2022;48.0
69298;Toussieu;2024;65.0
69299;Colombier-Saugnieu;2017;579.0
69299;Colombier-Saugnieu;2022;531.0
69299;Colombier-Saugnieu;2024;683.0
69381;Lyon 1er Arrondissement;2017;4168.0
69381;Lyon 1er Arrondissement;2022;4784.0
69381;Lyon 1er Arrondissement;2024;3483.0
69382;Lyon 2e Arrondissement;2017;6960.0
69382;Lyon 2e Arrondissement;2022;8391.0
69382;Lyon 2e Arrondissement;2024;7445.0
69383;Lyon 3e Arrondissement;2017;12254.0
69383;Lyon 3e Arrondissement;2022;12945.0
69383;Lyon 3e Arrondissement;2024;11696.0
69384;Lyon 4e Arrondissement;2017;2127.0
69384;Lyon 4e Arrondissement;2022;2011.0
69384;Lyon 4e Arrondissement;2024;1705.0
69385;Lyon 5e Arrondissement;2017;2939.0
69385;Lyon 5e Arrondissement;2022;3602.0
69385;Lyon 5e Arrondissement;2024;3091.0
69386;Lyon 6e Arrondissement;2017;4656.0
69386;Lyon 6e Arrondissement;2022;5071.0
69386;Lyon 6e Arrondissement;2024;4808.0
69387;Lyon 7e Arrondissement;2017;11006.0
69387;Lyon 7e Arrondissement;2022;11689.0
69387;Lyon 7e Arrondissement;2024;11367.0
69388;Lyon 8e Arrondissement;2017;6729.0
69388;Lyon 8e Arrondissement;2022;7119.0
69388;Lyon 8e Arrondissement;2024;6257.0
69389;Lyon 9e Arrondissement;2017;3817.0
69389;Lyon 9e Arrondissement;2022;3568.0
69389;Lyon 9e Arrondissement;2024;3593.0
